t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.51952,0.0
0.01,0.0,1.335973421881e-08,0.0,0.0,5.3249846547670005e-06,0.0,0.0,0.0015880603538201998,0.0,0.0,0.3138497273901,0.0,0.0,30.26209914804,0.0
0.02,0.0,2.1074585303168003e-07,0.0,0.0,4.1849733412288005e-05,0.0,0.0,0.0062029105990464,0.0,0.0,0.6054739736016,0.0,0.0,28.074275488319998,0.0
0.03,0.0,1.05182016986547e-06,0.0,0.0,0.00013874243359074298,0.0,0.0,0.013625760955908598,0.0,0.0,0.8755642622780999,0.0,0.0,25.95515936508,0.0
0.04,0.0,3.2771017655910404e-06,0.0,0.0,0.000323017802616832,0.0,0.0,0.0236446923982848,0.0,0.0,1.1248032205056,0.0,0.0,23.90386112256,0.0
0.05,0.0,7.886774344531252e-06,0.0,0.0,0.0006196053507343752,0.0,0.0,0.036054567688125004,0.0,0.0,1.3538645788124999,0.0,0.0,21.919491105,0.0
0.06,0.0,1.612017176927616e-05,0.0,0.0,0.001051416754057152,0.0,0.0,0.0506569424098752,0.0,0.0,1.5634131711696,0.0,0.0,20.00115965664,0.0
0.07,0.0,2.9435932877747844e-05,0.0,0.0,0.0016394123379659834,0.0,0.0,0.06725997600490141,0.0,0.0,1.7541049349901001,0.0,0.0,18.147977121719997,0.0
0.08,0.0,4.949281668595713e-05,0.0,0.0,0.002402666670850048,0.0,0.0,0.08567834280591359,0.0,0.0,1.9265869111296,0.0,0.0,16.359053844479998,0.0
0.09,0.0,7.813116907989488e-05,0.0,0.0,0.0033584332681924466,0.0,0.0,0.10573314307138978,0.0,0.0,2.0814972438861,0.0,0.0,14.633500169159998,0.0
0.1,0.0,0.00011735503210000003,0.0,0.0,0.004522208407,0.0,0.0,0.12725181402000002,0.0,0.0,2.219465181,0.0,0.0,12.970426439999997,0.0
0.11,0.0,0.0001693148869216465,0.0,0.0,0.005907794050577287,0.0,0.0,0.1500680408650302,0.0,0.0,2.3411110736541,0.0,0.0,11.368943001239998,0.0
0.12,0.0,0.00023629102163509242,0.0,0.0,0.007527359883644928,0.0,0.0,0.17402166784880638,0.0,0.0,2.4470463764735997,0.0,0.0,9.828160197119999,0.0
0.13,0.0,0.0003206775149283329,0.0,0.0,0.009391504457802104,0.0,0.0,0.19895860927711861,0.0,0.0,2.5378736475261,0.0,0.0,8.347188371879994,0.0
0.14,0.0,0.0004249668267762984,0.0,0.0,0.011509315447333317,0.0,0.0,0.2247307605536448,0.0,0.0,2.6141865483216002,0.0,0.0,6.925137869759997,0.0
0.15,0.0,0.0005517349872398438,0.0,0.0,0.013888429015359374,0.0,0.0,0.25119590921437496,0.0,0.0,2.6765698438125,0.0,0.0,5.561119034999994,0.0
0.16,0.0,0.0007036273744779674,0.0,0.0,0.016535088290332674,0.0,0.0,0.27821764596203524,0.0,0.0,2.7255994023936,0.0,0.0,4.254242211839994,0.0
0.17,0.0,0.0008833450730767035,0.0,0.0,0.01945420095287663,0.0,0.0,0.30566527570051144,0.0,0.0,2.7618421959020996,0.0,0.0,3.003617744519996,0.0
0.18,0.0,0.00109363180379813,0.0,0.0,0.022649395932969406,0.0,0.0,0.33341372856927354,0.0,0.0,2.7858562996175995,0.0,0.0,1.8083559772799944,0.0
0.19,0.0,0.001337261415852939,0.0,0.0,0.026123079217471926,0.0,0.0,0.3613434709777998,0.0,0.0,2.7981908922620993,0.0,0.0,0.6675672543599944,0.0
0.2,0.0,0.0016170259328000007,0.0,0.0,0.029876488768000004,0.0,0.0,0.38934041663999996,0.0,0.0,2.799386256,0.0,0.0,-0.4196380800000057,0.0
0.21,0.0,0.0019357241431763757,0.0,0.0,0.033909748549140806,0.0,0.0,0.41729583760864014,0.0,0.0,2.7899737764380994,0.0,0.0,-1.4541496815600041,0.0
0.22,0.0,0.0022961507269612176,0.0,0.0,0.03822192166701357,0.0,0.0,0.4451062753097663,0.0,0.0,2.770475942625599,0.0,0.0,-2.436857206080006,0.0
0.23,0.0,0.0027010859089769868,0.0,0.0,0.042811062618174474,0.0,0.0,0.4726734515771286,0.0,0.0,2.741406347054099,0.0,0.0,-3.36865030932001,0.0
0.24,0.0,0.003153285630331453,0.0,0.0,0.04767426864886579,0.0,0.0,0.4999041796866047,0.0,0.0,2.703269685657599,0.0,0.0,-4.250418647040007,0.0
0.25,0.0,0.0036554722290039064,0.0,0.0,0.05280773022460938,0.0,0.0,0.526710275390625,0.0,0.0,2.656561757812499,0.0,0.0,-5.0830518750000095,0.0
0.26,0.0,0.004210325620679012,0.0,0.0,0.0582067806101442,0.0,0.0,0.5530084679525951,0.0,0.0,2.601769466337599,0.0,0.0,-5.8674396489600085,0.0
0.27,0.0,0.004820474970931773,0.0,0.0,0.06386594455970827,0.0,0.0,0.5787203111813214,0.0,0.0,2.539370817494099,0.0,0.0,-6.604471624680009,0.0
0.28,0.0,0.005488490849867042,0.0,0.0,0.06977898611766478,0.0,0.0,0.6037720944654335,0.0,0.0,2.469834920985598,0.0,0.0,-7.295037457920017,0.0
0.29,0.0,0.006216877860316979,0.0,0.0,0.0759389555294724,0.0,0.0,0.6280947538078095,0.0,0.0,2.393621989958099,0.0,0.0,-7.940026804440009,0.0
0.3,0.0,0.007008067730699999,0.0,0.0,0.08233823526299998,0.0,0.0,0.6516237828599999,0.0,0.0,2.3111833409999987,0.0,0.0,-8.540329319999998,0.0
0.31,0.0,0.007864412863644508,0.0,0.0,0.08896858514018532,0.0,0.0,0.6742991439566501,0.0,0.0,2.2229613941420987,0.0,0.0,-9.09683466036001,0.0
0.32,0.0,0.008788180331481009,0.0,0.0,0.0958211865790382,0.0,0.0,0.6960651791499263,0.0,0.0,2.129389672857598,0.0,0.0,-9.610432481280007,0.0
0.33,0.0,0.009781546309705928,0.0,0.0,0.10288668594598782,0.0,0.0,0.7168705212439384,0.0,0.0,2.030892804062098,0.0,0.0,-10.08201243852001,0.0
0.34,0.0,0.010846590939520662,0.0,0.0,0.1101552370185743,0.0,0.0,0.7366680048291647,0.0,0.0,1.9278865181135987,0.0,0.0,-10.51246418784001,0.0
0.35000000000000003,0.0,0.011985293610549222,0.0,0.0,0.11761654255848439,0.0,0.0,0.7554145773168749,0.0,0.0,1.8207776488124978,0.0,0.0,-10.902677385000011,0.0
0.36,0.0,0.013199528654838007,0.0,0.0,0.1252598949949317,0.0,0.0,0.7730712099735548,0.0,0.0,1.709964133401597,0.0,0.0,-11.253541685760013,0.0
0.37,0.0,0.014491061443241058,0.0,0.0,0.1330742162183809,0.0,0.0,0.7896028089553312,0.0,0.0,1.5958350125660978,0.0,0.0,-11.56594674588002,0.0
0.38,0.0,0.015861544875294287,0.0,0.0,0.14104809648461614,0.0,0.0,0.8049781263423934,0.0,0.0,1.478770430433598,0.0,0.0,-11.840782221120008,0.0
0.39,0.0,0.017312516253682124,0.0,0.0,0.14916983242915388,0.0,0.0,0.8191696711734194,0.0,0.0,1.3591416345740988,0.0,0.0,-12.078937767240006,0.0
0.4,0.0,0.018845394534400005,0.0,0.0,0.157427464192,0.0,0.0,0.8321536204799997,0.0,0.0,1.2373109759999978,0.0,0.0,-12.281303040000012,0.0
0.41000000000000003,0.0,0.020461477943716146,0.0,0.0,0.16580881165275085,0.0,0.0,0.8439097303210598,0.0,0.0,1.113631909166096,0.0,0.0,-12.448767695160008,0.0
0.42,0.0,0.02216194195303606,0.0,0.0,0.17430150977603884,0.0,0.0,0.8544212468172859,0.0,0.0,0.9884489919695972,0.0,0.0,-12.582221388480015,0.0
0.43,0.0,0.02394783760277325,0.0,0.0,0.18289304306732218,0.0,0.0,0.8636748171855482,0.0,0.0,0.8620978857500983,0.0,0.0,-12.68255377572001,0.0
0.44,0.0,0.02582009016632951,0.0,0.0,0.19157077913901874,0.0,0.0,0.8716604007733243,0.0,0.0,0.7349053552895969,0.0,0.0,-12.750654512640004,0.0
0.45,0.0,0.02777949814528828,0.0,0.0,0.2003220013869844,0.0,0.0,0.8783711800931248,0.0,0.0,0.6071892688124985,0.0,0.0,-12.787413255000004,0.0
0.46,0.0,0.029826732586924556,0.0,0.0,0.20913394077733524,0.0,0.0,0.8838034718569144,0.0,0.0,0.4792585979855963,0.0,0.0,-12.793719658560008,0.0
0.47000000000000003,0.0,0.031962336715134654,0.0,0.0,0.21799380674361454,0.0,0.0,0.8879566380105408,0.0,0.0,0.35141341791809777,0.0,0.0,-12.77046337908002,0.0
0.48,0.0,0.034186725865889465,0.0,0.0,0.22688881719430345,0.0,0.0,0.8908329967681532,0.0,0.0,0.22394490716159565,0.0,0.0,-12.718534072320011,0.0
0.49,0.0,0.03650018771831445,0.0,0.0,0.2358062276306763,0.0,0.0,0.8924377336466291,0.0,0.0,0.09713534771009436,0.0,0.0,-12.638821394040015,0.0
0.5,0.0,0.0389028828125,0.0,0.0,0.24473335937499996,0.0,0.0,0.8927788124999996,0.0,0.0,-0.028741875000005024,0.0,0.0,-12.532215000000022,0.0
0.51,0.0,0.041394845345145384,0.0,0.0,0.2536576269090773,0.0,0.0,0.8918668865538696,0.0,0.0,-0.15342227208990303,0.0,0.0,-12.399604545960003,0.0
0.52,0.0,0.04397598423413998,0.0,0.0,0.26256656432313547,0.0,0.0,0.8897152094398459,0.0,0.0,-0.2766502512384039,0.0,0.0,-12.241879687680019,0.0
0.53,0.0,0.04664608444318507,0.0,0.0,0.27144785087505746,0.0,0.0,0.8863395462299576,0.0,0.0,-0.3981791166819049,0.0,0.0,-12.059930080920019,0.0
0.54,0.0,0.04940480855755961,0.0,0.0,0.28028933565995917,0.0,0.0,0.881758084471084,0.0,0.0,-0.5177710692144029,0.0,0.0,-11.854645381440008,0.0
0.55,0.0,0.052251698602133606,0.0,0.0,0.2890790613901093,0.0,0.0,0.875991345219374,0.0,0.0,-0.635197206187506,0.0,0.0,-11.62691524500002,0.0
0.56,0.0,0.055186178092732276,0.0,0.0,0.29780528728519473,0.0,0.0,0.869062094074674,0.0,0.0,-0.7502375215104076,0.0,0.0,-11.377629327360019,0.0
0.5700000000000001,0.0,0.05820755431195468,0.0,0.0,0.3064565110729291,0.0,0.0,0.8609952522149505,0.0,0.0,-0.8626809056499042,0.0,0.0,-11.107677284280001,0.0
0.58,0.0,0.061315020800550166,0.0,0.0,0.3150214901000067,0.0,0.0,0.8518178074307128,0.0,0.0,-0.9723251456304043,0.0,0.0,-10.817948771520015,0.0
0.59,0.0,0.0645076600554561,0.0,0.0,0.32348926155339985,0.0,0.0,0.8415587251594389,0.0,0.0,-1.0789769250339052,0.0,0.0,-10.50933344484001,0.0
0.6,0.0,0.06778444642560001,0.0,0.0,0.3318491617919999,0.0,0.0,0.830248859519999,0.0,0.0,-1.182451824000003,0.0,0.0,-10.182720960000026,0.0
0.61,0.0,0.07114424919657032,0.0,0.0,0.3400908447886049,0.0,0.0,0.8179208643470784,0.0,0.0,-1.2825743192259076,0.0,0.0,-9.839000972760033,0.0
0.62,0.0,0.07458583585525837,0.0,0.0,0.34820429968224803,0.0,0.0,0.8046091042256055,0.0,0.0,-1.3791777839664063,0.0,0.0,-9.479063138880015,0.0
0.63,0.0,0.07810787552557544,0.0,0.0,0.35617986744087365,0.0,0.0,0.7903495655251677,0.0,0.0,-1.472104488033909,0.0,0.0,-9.103797114120027,0.0
0.64,0.0,0.08170894256634856,0.0,0.0,0.36400825663435576,0.0,0.0,0.7751797674344438,0.0,0.0,-1.5612055977984074,0.0,0.0,-8.714092554240025,0.0
0.65,0.0,0.08538752032249765,0.0,0.0,0.3716805583178592,0.0,0.0,0.7591386729956235,0.0,0.0,-1.6463411761875069,0.0,0.0,-8.310839115000007,0.0
0.66,0.0,0.08914200502059873,0.0,0.0,0.3791882600255501,0.0,0.0,0.7422666001388346,0.0,0.0,-1.7273801826864086,0.0,0.0,-7.894926452160014,0.0
0.67,0.0,0.09297070979993521,0.0,0.0,0.3865232588746446,0.0,0.0,0.7246051327165599,0.0,0.0,-1.8042004733379085,0.0,0.0,-7.46724422148003,0.0
0.68,0.0,0.09687186887014208,0.0,0.0,0.39367787377980623,0.0,0.0,0.706197031538073,0.0,0.0,-1.876688800742412,0.0,0.0,-7.028682078720024,0.0
0.6900000000000001,0.0,0.10084364178654517,0.0,0.0,0.4006448567778841,0.0,0.0,0.6870861454038485,0.0,0.0,-1.9447408140579112,0.0,0.0,-6.580129679640024,0.0
0.7000000000000001,0.0,0.10488411783430002,0.0,0.0,0.4074174034629999,0.0,0.0,0.6673173221399984,0.0,0.0,-2.008261059000011,0.0,0.0,-6.122476680000034,0.0
0.71,0.0,0.10899132051243304,0.0,0.0,0.413989162531973,0.0,0.0,0.6469363196326883,0.0,0.0,-2.0671629778419125,0.0,0.0,-5.656612735560017,0.0
0.72,0.0,0.11316321210888877,0.0,0.0,0.4203542444400964,0.0,0.0,0.6259897168625643,0.0,0.0,-2.121368909414412,0.0,0.0,-5.183427502080015,0.0
0.73,0.0,0.11739769835768654,0.0,0.0,0.4265072291672511,0.0,0.0,0.6045248249391769,0.0,0.0,-2.17081008910591,0.0,0.0,-4.703810635320018,0.0
0.74,0.0,0.12169263316928995,0.0,0.0,0.43244317309436797,0.0,0.0,0.5825895981354027,0.0,0.0,-2.215426648862408,0.0,0.0,-4.218651791040017,0.0
0.75,0.0,0.12604582342529294,0.0,0.0,0.43815761499023426,0.0,0.0,0.5602325449218734,0.0,0.0,-2.255167617187512,0.0,0.0,-3.728840625000032,0.0
0.76,0.0,0.13045503382852555,0.0,0.0,0.4436465811086412,0.0,0.0,0.5375026390013935,0.0,0.0,-2.289990919142412,0.0,0.0,-3.235266792960026,0.0
0.77,0.0,0.1349179917996823,0.0,0.0,0.44890658939588096,0.0,0.0,0.5144492303433688,0.0,0.0,-2.3198633763459204,0.0,0.0,-2.738819950680032,0.0
0.78,0.0,0.13943239241157865,0.0,0.0,0.45393465280858153,0.0,0.0,0.49112195621823185,0.0,0.0,-2.344760706974405,0.0,0.0,-2.240389753920013,0.0
0.79,0.0,0.1439959033521357,0.0,0.0,0.45872828174188945,0.0,0.0,0.46757065223185734,0.0,0.0,-2.364667525761911,0.0,0.0,-1.7408658584400243,0.0
0.8,0.0,0.14860616990720005,0.0,0.0,0.46328548556799937,0.0,0.0,0.4438452633599968,0.0,0.0,-2.379577344000012,0.0,0.0,-1.2411379200000212,0.0
0.81,0.0,0.15326081995429966,0.0,0.0,0.46760477328502226,0.0,0.0,0.41999575498269726,0.0,0.0,-2.3894925695379086,0.0,0.0,-0.7420955943600163,0.0
0.8200000000000001,0.0,0.15795746895844087,0.0,0.0,0.47168515327620075,0.0,0.0,0.39607202391872287,0.0,0.0,-2.3944245067824075,0.0,0.0,-0.24462853728002187,0.0
0.8300000000000001,0.0,0.1626937249610484,0.0,0.0,0.47552613217946915,0.0,0.0,0.3721238094599846,0.0,0.0,-2.3943933566979103,0.0,0.0,0.25037359547996374,0.0
0.84,0.0,0.16746719355315337,0.0,0.0,0.4791277128673564,0.0,0.0,0.34820060440596107,0.0,0.0,-2.389428216806411,0.0,0.0,0.7420211481599743,0.0
0.85,0.0,0.17227548282393204,0.0,0.0,0.4824903915372343,0.0,0.0,0.32435156609811955,0.0,0.0,-2.379567081187513,0.0,0.0,1.2294244649999726,0.0
0.86,0.0,0.17711620827569832,0.0,0.0,0.4856151539119085,0.0,0.0,0.3006254274543519,0.0,0.0,-2.3648568404784096,0.0,0.0,1.7116938902399674,0.0
0.87,0.0,0.18198699769645413,0.0,0.0,0.48850347055055854,0.0,0.0,0.2770704080033772,0.0,0.0,-2.3453532818739147,0.0,0.0,2.1879397681199784,0.0
0.88,0.0,0.18688549598110152,0.0,0.0,0.4911572912700128,0.0,0.0,0.2537341249191888,0.0,0.0,-2.321121089126411,0.0,0.0,2.657272442879961,0.0
0.89,0.0,0.19180936989241776,0.0,0.0,0.4935790386763753,0.0,0.0,0.23066350405546576,0.0,0.0,-2.292233842545924,0.0,0.0,3.118802258759988,0.0
0.9,0.0,0.19675631275289984,0.0,0.0,0.49577160080699917,0.0,0.0,0.20790469097999473,0.0,0.0,-2.258774019000025,0.0,0.0,3.5716395599999835,0.0
0.91,0.0,0.20172404905858027,0.0,0.0,0.4977383228827926,0.0,0.0,0.18550296200910552,0.0,0.0,-2.2208329919139262,0.0,0.0,4.01489469083997,0.0
0.92,0.0,0.20671033900591634,0.0,0.0,0.49948299817088176,0.0,0.0,0.16350263524208217,0.0,0.0,-2.178511031270429,0.0,0.0,4.44767799551995,0.0
0.93,0.0,0.21171298292285917,0.0,0.0,0.5010098579576086,0.0,0.0,0.1419469815955926,0.0,0.0,-2.1319173036099097,0.0,0.0,4.869099818279977,0.0
0.9400000000000001,0.0,0.21672982559520443,0.0,0.0,0.5023235606318802,0.0,0.0,0.12087813583811885,0.0,0.0,-2.081169872030414,0.0,0.0,5.278270503359973,0.0
0.9500000000000001,0.0,0.2217587604793273,0.0,0.0,0.5034291798788589,0.0,0.0,0.10033700762436888,0.0,0.0,-2.0263956961875245,0.0,0.0,5.67430039499996,0.0
0.96,0.0,0.22679773379240667,0.0,0.0,0.5043321919839917,0.0,0.0,0.08036319252970969,0.0,0.0,-1.967730632294415,0.0,0.0,6.056299837439973,0.0
0.97,0.0,0.23184474847124062,0.0,0.0,0.5050384622473965,0.0,0.0,0.06099488308458515,0.0,0.0,-1.9053194331219139,0.0,0.0,6.423379174919948,0.0
0.98,0.0,0.23689786799076035,0.0,0.0,0.5055542305085793,0.0,0.0,0.042268779808946236,0.0,0.0,-1.839315747998416,0.0,0.0,6.7746487516799405,0.0
0.99,0.0,0.2419552200333377,0.0,0.0,0.5058860957815028,0.0,0.0,0.024220002246675545,0.0,0.0,-1.7698821228099153,0.0,0.0,7.109218911959985,0.0
1.0,0.0,0.24701499999999998,0.0,0.0,0.5060409999999989,0.0,0.0,0.0068819999999938375,0.0,0.0,-1.6971900000000204,0.0,0.0,7.426199999999966,0.0
1.01,0.0,0.252075474354649,0.0,0.0,0.5060262108735233,0.0,0.0,-0.009713536236084772,0.0,0.0,-1.6214197185699255,0.0,0.0,7.7247023600399665,0.0
