t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
1.02,0.0,0.25713498379238875,0.0,0.0,0.5058493038532563,0.0,0.0,-0.025536763639360287,0.0,0.0,-1.5427605140784177,0.0,0.0,8.003836336319992,0.0
1.03,0.0,0.26219194622306485,0.0,0.0,0.505518143208548,0.0,0.0,-0.04055977622599412,0.0,0.0,-1.4614105186419268,0.0,0.0,8.26271227307998,0.0
1.04,0.0,0.2672448595611247,0.0,0.0,0.5050408622136994,0.0,0.0,-0.05475669381612204,0.0,0.0,-1.3775767609344258,0.0,0.0,8.500440514559962,0.0
1.05,0.0,0.2722923043128912,0.0,0.0,0.504425842445107,0.0,0.0,-0.06810375099938153,0.0,0.0,-1.2914751661875374,0.0,0.0,8.716131404999963,0.0
1.06,0.0,0.27733294595236424,0.0,0.0,0.503681692188731,0.0,0.0,-0.08057938610053697,0.0,0.0,-1.2033305561904188,0.0,0.0,8.90889528863999,0.0
1.07,0.0,0.2823655370766444,0.0,0.0,0.5028172239579161,0.0,0.0,-0.0921643301450092,0.0,0.0,-1.1133766492899237,0.0,0.0,9.077842509719979,0.0
1.08,0.0,0.2873889193320928,0.0,0.0,0.5018414311215614,0.0,0.0,-0.1028416958244989,0.0,0.0,-1.0218560603904232,0.0,0.0,9.222083412479957,0.0
1.09,0.0,0.2924020251023172,0.0,0.0,0.5007634636426315,0.0,0.0,-0.11259706646251841,0.0,0.0,-0.9290203009539343,0.0,0.0,9.34072834115996,0.0
1.1,0.0,0.29740387894909986,0.0,0.0,0.4995926029269987,0.0,0.0,-0.12141858498000892,0.0,0.0,-0.835129779000004,0.0,0.0,9.432887639999986,0.0
1.11,0.0,0.3023935987973642,0.0,0.0,0.4983382357826557,0.0,0.0,-0.1292970428608789,0.0,0.0,-0.7404537991059116,0.0,0.0,9.497671653239976,0.0
1.12,0.0,0.3073703968552831,0.0,0.0,0.49700982748924977,0.0,0.0,-0.13622596911760088,0.0,0.0,-0.6452705624064118,0.0,0.0,9.534190725119956,0.0
1.1300000000000001,0.0,0.31233358026063957,0.0,0.0,0.49561689397796815,0.0,0.0,-0.14220171925679684,0.0,0.0,-0.549867166593922,0.0,0.0,9.541555199879962,0.0
1.1400000000000001,0.0,0.3172825514445321,0.0,0.0,0.4941689731217767,0.0,0.0,-0.14722356424476019,0.0,0.0,-0.4545396059184278,0.0,0.0,9.51887542175999,0.0
1.1500000000000001,0.0,0.3222168082035364,0.0,0.0,0.49267559513598314,0.0,0.0,-0.15129377947314065,0.0,0.0,-0.35959277118752236,0.0,0.0,9.465261734999977,0.0
1.16,0.0,0.3271359434714281,0.0,0.0,0.49114625208916474,0.0,0.0,-0.15441773372437345,0.0,0.0,-0.26534044976643995,0.0,0.0,9.379824483839961,0.0
1.17,0.0,0.3320396447815588,0.0,0.0,0.4895903665244365,0.0,0.0,-0.15660397813739943,0.0,0.0,-0.17210532557794955,0.0,0.0,9.261674012519933,0.0
1.18,0.0,0.3369276934110043,0.0,0.0,0.4880172591910401,0.0,0.0,-0.15786433517313753,0.0,0.0,-0.08021897910243567,0.0,0.0,9.109920665279962,0.0
1.19,0.0,0.3417999631975746,0.0,0.0,0.4864361158863194,0.0,0.0,-0.15821398758011299,0.0,0.0,0.009978112622075343,0.0,0.0,8.92367478635995,0.0
1.2,0.0,0.3466564190207998,0.0,0.0,0.4848559534079982,0.0,0.0,-0.15767156736000912,0.0,0.0,0.09813657599995622,0.0,0.0,8.702046719999966,0.0
1.21,0.0,0.3514971149379869,0.0,0.0,0.4832855846168274,0.0,0.0,-0.15625924473327876,0.0,0.0,0.18389814087806478,0.0,0.0,8.444146810439936,0.0
1.22,0.0,0.35632219196645776,0.0,0.0,0.4817335826095778,0.0,0.0,-0.15400281710463787,0.0,0.0,0.26689564054558274,0.0,0.0,8.149085401919969,0.0
1.23,0.0,0.36113187550306525,0.0,0.0,0.4802082440023518,0.0,0.0,-0.15093179802878723,0.0,0.0,0.3467530117340825,0.0,0.0,7.815972838679958,0.0
1.24,0.0,0.3659264723720994,0.0,0.0,0.478717551324267,0.0,0.0,-0.1470795061758101,0.0,0.0,0.42308529461757954,0.0,0.0,7.4439194649599365,0.0
1.25,0.0,0.3707063674926757,0.0,0.0,0.4772691345214814,0.0,0.0,-0.14248315429689073,0.0,0.0,0.4954986328124722,0.0,0.0,7.032035624999978,0.0
1.26,0.0,0.37547202015672054,0.0,0.0,0.47587023157153396,0.0,0.0,-0.13718393818981575,0.0,0.0,0.5635902733775586,0.0,0.0,6.579431663039976,0.0
1.27,0.0,0.3802239599086506,0.0,0.0,0.47452764820807497,0.0,0.0,-0.13122712566458844,0.0,0.0,0.6269485668140731,0.0,0.0,6.085217923319963,0.0
1.28,0.0,0.38496278201784856,0.0,0.0,0.47324771675589505,0.0,0.0,-0.12466214550898295,0.0,0.0,0.6851529670655555,0.0,0.0,5.5485047500799425,0.0
1.29,0.0,0.38968914253504355,0.0,0.0,0.4720362540763282,0.0,0.0,-0.11754267645409607,0.0,0.0,0.7377740315180629,0.0,0.0,4.968402487559988,0.0
1.3,0.0,0.39440375292369945,0.0,0.0,0.47089851862299614,0.0,0.0,-0.10992673614002303,0.0,0.0,0.7843734209999387,0.0,0.0,4.344021479999949,0.0
1.31,0.0,0.39910737425750475,0.0,0.0,0.4698391666078819,0.0,0.0,-0.10187677008126234,0.0,0.0,0.824503899782041,0.0,0.0,3.6744720716399364,0.0
1.32,0.0,0.40380081097508264,0.0,0.0,0.4688622072777603,0.0,0.0,-0.09345974063249417,0.0,0.0,0.8577093355775357,0.0,0.0,2.958864606719917,0.0
1.33,0.0,0.40848490418301275,0.0,0.0,0.4679709573009716,0.0,0.0,-0.08474721595397593,0.0,0.0,0.8835246995420777,0.0,0.0,2.196309429479964,0.0
1.34,0.0,0.4131605244982769,0.0,0.0,0.46716799426453726,0.0,0.0,-0.07581545897725242,0.0,0.0,0.9014760662735662,0.0,0.0,1.3859168841599612,0.0
1.35,0.0,0.4178285644212206,0.0,0.0,0.4664551092816067,0.0,0.0,-0.06674551637063898,0.0,0.0,0.9110806138124512,0.0,0.0,0.5267973149999499,0.0
1.36,0.0,0.42248993023014597,0.0,0.0,0.46583325870928277,0.0,0.0,-0.05762330750486036,0.0,0.0,0.9118466236415643,0.0,0.0,-0.38193893376006827,0.0
1.37,0.0,0.42714553338863676,0.0,0.0,0.4653025149767574,0.0,0.0,-0.04853971341858859,0.0,0.0,0.9032734806860947,0.0,0.0,-1.341181517880024,0.0
1.3800000000000001,0.0,0.4317962814567064,0.0,0.0,0.4648620165238037,0.0,0.0,-0.03959066578401808,0.0,0.0,0.8848516733135724,0.0,0.0,-2.351820093120061,0.0
1.3900000000000001,0.0,0.436443068496896,0.0,0.0,0.46450991684961745,0.0,0.0,-0.030877235872502337,0.0,0.0,0.8560627933340683,0.0,0.0,-3.414744315240071,0.0
1.4000000000000001,0.0,0.44108676496639954,0.0,0.0,0.4642433326719958,0.0,0.0,-0.02250572352001513,0.0,0.0,0.8163795359999662,0.0,0.0,-4.530843840000095,0.0
1.41,0.0,0.4457282070863478,0.0,0.0,0.46405829119685005,0.0,0.0,-0.014587746092855633,0.0,0.0,0.7652657000060389,0.0,0.0,-5.701008323160039,0.0
1.42,0.0,0.45036818567931824,0.0,0.0,0.4639496764981203,0.0,0.0,-0.007240327453128709,0.0,0.0,0.7021761874895297,0.0,0.0,-6.926127420480036,0.0
1.43,0.0,0.4550074344662184,0.0,0.0,0.46391117500791335,0.0,0.0,-0.0005859869243837198,0.0,0.0,0.6265570040300421,0.0,0.0,-8.207090787720048,0.0
1.44,0.0,0.4596466178136096,0.0,0.0,0.4639352201171338,0.0,0.0,0.0052471717429105405,0.0,0.0,0.5378452586495234,0.0,0.0,-9.544788080640068,0.0
1.45,0.0,0.46428631792258396,0.0,0.0,0.4640129358863546,0.0,0.0,0.010125371405600764,0.0,0.0,0.43546916381245354,0.0,0.0,-10.94010895500002,0.0
1.46,0.0,0.4689270214503165,0.0,0.0,0.4641340798670433,0.0,0.0,0.01390907256249967,0.0,0.0,0.31884803542555884,0.0,0.0,-12.393943066560055,0.0
1.47,0.0,0.4735691055553694,0.0,0.0,0.4642869850331985,0.0,0.0,0.01645288438861815,0.0,0.0,0.1873922928380265,0.0,0.0,-13.90718007108007,0.0
1.48,0.0,0.4782128233578697,0.0,0.0,0.4644585008232533,0.0,0.0,0.01760547576973139,0.0,0.0,0.04050345884152733,0.0,0.0,-15.480709624320092,0.0
1.49,0.0,0.48285828880565657,0.0,0.0,0.46463393329235003,0.0,0.0,0.017209486336696663,0.0,0.0,-0.12242584032995055,0.0,0.0,-17.115421382040033,0.0
1.5,0.0,0.48750546093750013,0.0,0.0,0.4647969843749927,0.0,0.0,0.01510143749997006,0.0,0.0,-0.302011875000062,0.0,0.0,-18.812205000000077,0.0
1.51,0.0,0.49215412753450716,0.0,0.0,0.4649296902579861,0.0,0.0,0.011111643483944592,0.0,0.0,-0.4988798120499453,0.0,0.0,-20.571950133960087,0.0
1.52,0.0,0.49680388815079707,0.0,0.0,0.46501235886377085,0.0,0.0,0.005064122361420754,0.0,0.0,-0.7136637149184344,0.0,0.0,-22.395546439680018,0.0
1.53,0.0,0.5014837951821717,0.0,0.0,0.4651366970393495,0.0,0.0,-0.0026597337208314276,0.0,0.0,-0.798143438913338,0.0,0.0,22.1472936098948,0.0
1.54,0.0,0.5061349052219248,0.0,0.0,0.4650738097873713,0.0,0.0,-0.009563335838304965,0.0,0.0,-0.5855047678687778,0.0,0.0,20.39060973570109,0.0
1.55,0.0,0.5107850759219522,0.0,0.0,0.46495222820245813,0.0,0.0,-0.014427372000811196,0.0,0.0,-0.39012925164043827,0.0,0.0,18.69452362917066,0.0
1.56,0.0,0.5154338194652093,0.0,0.0,0.46479149485129245,0.0,0.0,-0.017421457769877167,0.0,0.0,-0.2114150830760867,0.0,0.0,17.058201185423513,0.0
1.57,0.0,0.520080835079494,0.0,0.0,0.46460948609628167,0.0,0.0,-0.018709232340751586,0.0,0.0,-0.04876879607229012,0.0,0.0,15.480808299579646,0.0
1.58,0.0,0.5247259926728319,0.0,0.0,0.4644224714421682,0.0,0.0,-0.01844844195289284,0.0,0.0,0.09839473442558422,0.0,0.0,13.961510866759058,0.0
1.59,0.0,0.5293693170581575,0.0,0.0,0.4642451720485352,0.0,0.0,-0.016791023300456995,0.0,0.0,0.23065229242336882,0.0,0.0,12.49947478208175,0.0
1.6,0.0,0.5340109727589495,0.0,0.0,0.46409081840820715,0.0,0.0,-0.013883186942785779,0.0,0.0,0.34857232087809675,0.0,0.0,11.093865940667722,0.0
1.61,0.0,0.5386512493874798,0.0,0.0,0.46397120719154533,0.0,0.0,-0.009865500714894596,0.0,0.0,0.4527149216980012,0.0,0.0,9.743850237636973,0.0
1.62,0.0,0.5432905475873349,0.0,0.0,0.463896757256639,0.0,0.0,-0.00487297313796051,0.0,0.0,0.5436318557425143,0.0,0.0,8.448593568109507,0.0
1.6300000000000001,0.0,0.5479293655318687,0.0,0.0,0.46387656482539097,0.0,0.0,0.0009648631701897118,0.0,0.0,0.621866542822269,0.0,0.0,7.207261827205318,0.0
1.6400000000000001,0.0,0.5525682859702458,0.0,0.0,0.46391845782549895,0.0,0.0,0.007523868084591641,0.0,0.0,0.6879540616990983,0.0,0.0,6.019020910044411,0.0
1.6500000000000001,0.0,0.5572079638127336,0.0,0.0,0.4640290493983315,0.0,0.0,0.014685210562655248,0.0,0.0,0.7424211500860348,0.0,0.0,4.8830367117467866,0.0
1.6600000000000001,0.0,0.5618491142469034,0.0,0.0,0.4642137905726995,0.0,0.0,0.022335285233676682,0.0,0.0,0.7857862046473117,0.0,0.0,3.7984751274324395,0.0
1.67,0.0,0.5664925013763977,0.0,0.0,0.46447702210452263,0.0,0.0,0.030365628988350418,0.0,0.0,0.8185592809983607,0.0,0.0,2.764502052221392,0.0
1.68,0.0,0.5711389273739247,0.0,0.0,0.46482202548239065,0.0,0.0,0.038672837568281646,0.0,0.0,0.8412420937058164,0.0,0.0,1.7802833812336054,0.0
1.69,0.0,0.5757892221401368,0.0,0.0,0.46525107309902036,0.0,0.0,0.047158482155497415,0.0,0.0,0.8543280162875108,0.0,0.0,0.8449850095890987,0.0
1.7,0.0,0.5804442334600545,0.0,0.0,0.46576547758860704,0.0,0.0,0.055729025961959305,0.0,0.0,0.8583020812124763,0.0,0.0,-0.04222716759213441,0.0
1.71,0.0,0.5851048176486916,0.0,0.0,0.46636564033007183,0.0,0.0,0.06429574081907516,0.0,0.0,0.8536409799009456,0.0,0.0,-0.8821872551900789,0.0
1.72,0.0,0.5897718306775439,0.0,0.0,0.46705109911620324,0.0,0.0,0.07277462376721121,0.0,0.0,0.8408130627243521,0.0,0.0,-1.6757293580847445,0.0
1.73,0.0,0.5944461197735981,0.0,0.0,0.46782057498869467,0.0,0.0,0.08108631364520402,0.0,0.0,0.8202783390053286,0.0,0.0,-2.4236875811561305,0.0
1.74,0.0,0.5991285154825201,0.0,0.0,0.4686720182390765,0.0,0.0,0.08915600767987232,0.0,0.0,0.7924884770177071,0.0,0.0,-3.126896029284243,0.0
1.75,0.0,0.6038198241876833,0.0,0.0,0.46960265357554354,0.0,0.0,0.09691337807552948,0.0,0.0,0.7578868039865211,0.0,0.0,-3.7861888073490704,0.0
1.76,0.0,0.6085208210766936,0.0,0.0,0.4706090244556774,0.0,0.0,0.1042924886034949,0.0,0.0,0.7169083060880034,0.0,0.0,-4.4024000202306155,0.0
1.77,0.0,0.613232243547071,0.0,0.0,0.4716870365850644,0.0,0.0,0.11123171119160645,0.0,0.0,0.6699796284495866,0.0,0.0,-4.9763637728088845,0.0
1.78,0.0,0.617954785042748,0.0,0.0,0.47283200058180785,0.0,0.0,0.11767364251373226,0.0,0.0,0.6175190751499032,0.0,0.0,-5.5089141699638695,0.0
1.79,0.0,0.6226890893130419,0.0,0.0,0.47403867380693654,0.0,0.0,0.1235650205792829,0.0,0.0,0.559936609218786,0.0,0.0,-6.000885316575577,0.0
1.8,0.0,0.6274357450857599,0.0,0.0,0.4753013013607071,0.0,0.0,0.1288566413227232,0.0,0.0,0.4976338526372689,0.0,0.0,-6.453111317524005,0.0
1.81,0.0,0.6321952811460984,0.0,0.0,0.4766136562448025,0.0,0.0,0.1335032751930843,0.0,0.0,0.4310040863375836,0.0,0.0,-6.8664262776891505,0.0
1.82,0.0,0.6369681618129919,0.0,0.0,0.47796907869042515,0.0,0.0,0.1374635837434757,0.0,0.0,0.36043225020316305,0.0,0.0,-7.2416643019510225,0.0
1.83,0.0,0.641754782804574,0.0,0.0,0.47936051465228524,0.0,0.0,0.140700036220597,0.0,0.0,0.28629494306864134,0.0,0.0,-7.579659495189603,0.0
1.84,0.0,0.6465554674844066,0.0,0.0,0.48078055346848414,0.0,0.0,0.1431788261542507,0.0,0.0,0.20896042271984905,0.0,0.0,-7.881245962284911,0.0
1.85,0.0,0.6513704634801379,0.0,0.0,0.4822214646862932,0.0,0.0,0.1448697879468531,0.0,0.0,0.1287886058938199,0.0,0.0,-8.147257808116937,0.0
1.86,0.0,0.6561999396662475,0.0,0.0,0.4836752340538271,0.0,0.0,0.145746313462947,0.0,0.0,0.0461310682787871,0.0,0.0,-8.378529137565689,0.0
1.87,0.0,0.6610439835025375,0.0,0.0,0.48513359867761313,0.0,0.0,0.1457852686187137,0.0,0.0,-0.038668955485816614,0.0,0.0,-8.575894055511153,0.0
1.8800000000000001,0.0,0.6659025987200295,0.0,0.0,0.48658808134605464,0.0,0.0,0.1449669099714841,0.0,0.0,-0.12527657180935836,0.0,0.0,-8.740186666833335,0.0
1.8900000000000001,0.0,0.6707757033459255,0.0,0.0,0.48803002401879053,0.0,0.0,0.14327480130925255,0.0,0.0,-0.21336522815000514,0.0,0.0,-8.872241076412244,0.0
1.9000000000000001,0.0,0.6756631280592905,0.0,0.0,0.4894506204819492,0.0,0.0,0.1406957302401869,0.0,0.0,-0.3026167130147255,0.0,0.0,-8.972891389127874,0.0
1.9100000000000001,0.0,0.6805646148691191,0.0,0.0,0.4908409481692978,0.0,0.0,0.13721962478214192,0.0,0.0,-0.3927211559592852,0.0,0.0,-9.042971709860218,0.0
1.92,0.0,0.6854798161064422,0.0,0.0,0.49219199914928685,0.0,0.0,0.13283946995216978,0.0,0.0,-0.48337702758825013,0.0,0.0,-9.083316143489284,0.0
1.93,0.0,0.6904082937221332,0.0,0.0,0.49349471027798975,0.0,0.0,0.12755122435603417,0.0,0.0,-0.5742911395549926,0.0,0.0,-9.094758794895071,0.0
1.94,0.0,0.6953495188820739,0.0,0.0,0.4947399925179372,0.0,0.0,0.1213537367777203,0.0,0.0,-0.6651786445616741,0.0,0.0,-9.078133768957581,0.0
1.95,0.0,0.7003028718513372,0.0,0.0,0.4959187594228473,0.0,0.0,0.11424866276894778,0.0,0.0,-0.7557630363592663,0.0,0.0,-9.034275170556803,0.0
1.96,0.0,0.7052676421590482,0.0,0.0,0.49702195478825045,0.0,0.0,0.10624038123868244,0.0,0.0,-0.8457761497475319,0.0,0.0,-8.964017104572758,0.0
1.97,0.0,0.710243029035579,0.0,0.0,0.49804057946800884,0.0,0.0,0.09733591104264941,0.0,0.0,-0.9349581605750423,0.0,0.0,-8.868193675885419,0.0
1.98,0.0,0.7152281421137396,0.0,0.0,0.4989657173567324,0.0,0.0,0.08754482757284276,0.0,0.0,-1.0230575857391635,0.0,0.0,-8.747638989374803,0.0
1.99,0.0,0.7202220023856222,0.0,0.0,0.49978856053808846,0.0,0.0,0.07687917934704006,0.0,0.0,-1.1098312831860604,0.0,0.0,-8.603187149920917,0.0
2.0,0.0,0.7252235434067574,0.0,0.0,0.5005004335990073,0.0,0.0,0.06535340459831193,0.0,0.0,-1.195044451910704,0.0,0.0,-8.435672262403745,0.0
2.0100000000000002,0.0,0.7302316127392432,0.0,0.0,0.501092817109783,0.0,0.0,0.05298424786453699,0.0,0.0,-1.2784706319568613,0.0,0.0,-8.245928431703284,0.0
2.02,0.0,0.7352449736255025,0.0,0.0,0.5015573702700682,0.0,0.0,0.03979067657791171,0.0,0.0,-1.3598917044170937,0.0,0.0,-8.034789762699557,0.0
2.0300000000000002,0.0,0.7402623068843328,0.0,0.0,0.5018859527207657,0.0,0.0,0.02579379765446018,0.0,0.0,-1.439097891432776,0.0,0.0,-7.8030903602725346,0.0
