t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
0.0,3.700180884893522e-14,2.607893254055626e-14,-2.055133521994158e-14,1.901252822755715e-14,1.345319036183563e-14,-1.0559825310475667e-14,8.108512816986202e-15,5.7910215132672754e-15,-4.5035752460660065e-15,2.631087104547956e-15,1.9169440039605164e-15,-1.4613362868810547e-15,4.511792494337615e-16,3.511926326248158e-16,-2.505879192307126e-16
0.010101010101010102,-5.743187814095694e-10,1.919760771916175e-10,3.189829446807104e-10,-2.8329135531919053e-07,9.486899030774465e-08,1.573431231625582e-07,-0.00011158149911880202,3.748123808869291e-05,6.197358736464913e-05,-0.03284241365913002,0.011088902374214558,0.018241036446408242,-6.385451411808106,2.1785520521236084,3.5465496884174734
0.020202020202020204,-1.8052837691053154e-08,6.095113870532254e-09,1.0026743883603067e-08,-4.435910960985222e-06,1.5038458039363675e-06,2.463753558194573e-06,-0.0008687838049774978,0.00029636806953683135,0.0004825320457606596,-0.12666681562783572,0.04366546714852801,0.07035213746477113,-12.07823537619141,4.254438352581206,6.708384286030575
0.030303030303030304,-1.346324225734021e-07,4.592461492519961e-08,7.477632285241485e-08,-2.197228990813227e-05,7.541883427183337e-06,1.2203650596016383e-05,-0.0028526375049851885,0.0009884583131026248,0.001584386130599688,-0.27459160524997556,0.09668920876975702,0.15251118663955401,-17.101113767863232,6.226988354991071,9.498145987487522
0.04040404040404041,-5.570845576483503e-07,1.920059307726578e-07,3.0941086807070956e-07,-6.792869451237212e-05,2.3610114609883052e-05,3.7728341321703745e-05,-0.006575821628777037,0.002315007061986073,0.0036522833930841786,-0.46996461221335994,0.16911329545309098,0.2610234956824293,-21.4767519202122,8.095616051873096,11.928423367326824
0.05050505050505051,-1.6690838201303995e-06,5.813084193178869e-07,9.270274441818742e-07,-0.00016218449437192375,5.708905046837955e-05,9.00790454561778e-05,-0.012484976201352633,0.0044666668932541904,0.006934292597562164,-0.7063621213848524,0.2598854031103929,0.39232126281500557,-25.227718625302188,9.859819974648786,14.011751379977293
0.060606060606060615,-4.07679832170564e-06,1.4348972694708988e-06,2.2642984630480256e-06,-0.000328806739819212,0.00011723121869311292,0.00018262286649046032,-0.020963004946071985,0.007623436702798817,0.011643082668005041,-0.9775878976454728,0.3679485692784987,0.5429630311515574,-28.37648613387238,11.519183193641263,15.760611359758032
0.07070707070707072,-8.64797702558416e-06,3.0762984997115007e-06,4.803181207975887e-06,-0.000595417949250455,0.00021505332850092312,0.00033070165384050515,-0.03233136813750112,0.011954619165832818,0.017957196163603875,-1.2776722107255027,0.49224204704751673,0.7096331470817562,-30.94543015533723,13.073373318075271,17.187431020878442
0.08080808080808081,-1.6544767879832378e-05,5.948772690264475e-06,9.1891453846045e-06,-0.000992587006836768,0.00036322804945872043,0.000551293700761176,-0.046852365604107084,0.017618786822924615,0.026022317283484114,-1.600870860039587,0.6317021589891255,0.8891412186533988,-32.956829857786474,14.522142496077155,18.304584457438203
0.09090909090909091,-2.9250499702675173e-05,1.0631493988629594e-05,1.6246048073489488e-05,-0.0015532430711203183,0.0005759754913051748,0.0008626882227579418,-0.06473140988080259,0.024763756791571154,0.03595253440053891,-1.9416641995218407,0.7852631510848749,1.0784215739551417,-34.43286786798511,15.865327414674885,19.124392143427315
0.10101010101010101,-4.85906597504426e-05,1.7854631808277966e-05,2.698778490122227e-05,-0.0023121123949990594,0.0008689544718970724,0.001284172561234861,-0.08611928951134024,0.033526574103309226,0.047831597124380815,-2.2947561624609496,0.9518580466544837,1.274532719499226,-35.39563027137345,17.102849299798045,19.659120932726058
0.1111111111111111,-7.674829789382112e-05,2.8513333520393408e-05,4.2626845688726236e-05,-0.003305177957603569,0.001259153660406989,0.0018357320571174196,-0.11111442250055598,0.04403350366636507,0.06171416789341195,-2.6550732863352753,1.130419500284139,1.4746567986042112,-35.867106612067076,18.234713916277844,19.920984059105027
0.1212121212121212,-0.00011627408732305499,4.368060731860487e-05,6.457990227717608e-05,-0.004569161808569546,0.0017647826828989359,0.0025377625391888067,-0.13976509991646258,0.05640003085384253,0.07762706809601284,-3.017763737647962,1.3198806517547972,1.676099049777705,-35.86918989285683,19.26101156784708,19.92214113622506
0.1313131313131313,-0.00017009127069772767,6.461910531672284e-05,9.44705556737897e-05,-0.006141030025209453,0.0024051632774086196,0.003410795371878181,-0.17207171964219234,0.07073087071744956,0.09557051872084957,-3.378196336762035,1.5191759799704796,1.8762872650990927,-35.423676575208866,20.181917097140193,19.67469815763735
0.1414141414141414,-0.00024149571965173896,9.279180781955994e-05,0.00013412936910154593,-0.008057520183086881,0.0032006205856549737,0.00447523500723951,-0.20798901027778904,0.08711998582676277,0.11551937553629939,-3.731959582735508,1.7272421568865743,2.0727712486022676,-34.552266579264604,20.997689885693223,19.19070749678336
0.15151515151515152,-0.00033415133455907823,0.00012987161058698306,0.00018559131297868556,-0.010354691240497135,0.004172374668509605,0.005751108985859555,-0.24742824519185014,0.1056506127340308,0.13742435879899498,-4.074860678156487,1.9430189014381343,2.2632222746583603,-33.27656328384073,21.708673853943832,18.48216790699484
0.16161616161616163,-0.00045208101046098176,0.00017774981779141276,0.00025109074729565676,-0.013067495737357611,0.005342432332350823,0.007257830331433562,-0.2902594467230181,0.12639529706451613,0.16121327749148714,-4.402924553978271,2.1654498334681778,2.445432546358473,-31.618073526429257,22.3152974612313,17.561024521493845
0.17171717171717174,-0.0005996533940500398,0.00023854354424904882,0.00033305406629896783,-0.016229374209011403,0.006733479353428868,0.00901397228374723,-0.33631358053132115,0.14941593723237434,0.18679224808902578,-4.712392894354464,2.393483327655987,2.617314653896408,-29.59820760319739,22.818073705796504,16.43916885339273
0.18181818181818185,-0.0007815656556018167,0.0003146020313851743,0.0004340901298332183,-0.01987187171544781,0.008368773187369023,0.011037055314803547,-0.38538474009936324,0.17476383678207308,0.2140469078554597,-4.999723161474066,2.626073367445403,2.7769010329513897,-27.238279268987736,23.217600124781956,15.128438795694137
0.19191919191919196,-0.0010028224987395208,0.00040851188227395297,0.0005569786051343794,-0.024024276386443177,0.010272036250939254,0.013343346372833036,-0.4372323213833652,0.20247976535534862,0.24284362266825502,-5.261587620396586,2.862180398973134,2.9223434230708096,-24.559505737318066,23.51455879423178,13.640618621291
0.20202020202020207,-0.0012687116299122485,0.0005231012219732012,0.0007046563423091963,-0.02871327988312554,0.012467349863208991,0.015947670298925996,-0.49158318761405323,0.23259402828370052,0.27303068937263086,-5.49487236388715,3.100772184997045,3.051912326052945,-21.583007680381524,23.70971632909172,11.987438982966548
0.21212121212121218,-0.0015847759084623222,0.0006614427902546877,0.0008802019061773996,-0.033962659676466826,0.014979048933225759,0.018863233361025314,-0.5481338242473975,0.2651265448064255,0.30443953266481527,-5.6966763372515885,3.3408246588244617,3.1639964643296943,-18.3298092290465,23.803923883209123,10.180576913394344
0.2222222222222223,-0.00195678239715221,0.0008268559747105799,0.0010868183865952012,-0.03979298304320593,0.017831617481336274,0.022101458850018383,-0.6065524840652026,0.30008693491418925,0.33688589650441886,-5.864310363171552,3.581322778240471,3.257102239349304,-14.82083797285665,23.798117149332946,8.231655825138185
0.2323232323232324,-0.0023906885320165157,0.0010229077930967155,0.0013278146088203649,-0.04622133267970626,0.021049585081278657,0.025671834682666806,-0.6664813224255433,0.3374746148181363,0.3701710300559262,-5.995296166539626,3.8212613794362174,3.329853189959109,-11.07692496003086,23.693316359113776,6.1522455106521585
0.24242424242424251,-0.0028926056293994977,0.0012534128346534566,0.001606584864920945,-0.05326105383425123,0.02465742431017238,0.029581772956112258,-0.7275385226630537,0.37727890104453854,0.40408286815930716,-6.0873653992944075,4.059646030937199,3.3809894507882445,-7.118804697463466,23.49062628310382,3.953862142280732
0.2525252525252526,-0.003468759947033588,0.00152243217102495,0.0019265872866715862,-0.06092152285828148,0.028679449293532756,0.033836481398697285,-0.7893204116390642,0.41947912315498337,0.43839720632974527,-6.138458665255628,4.295493887531579,3.409367210630389,-2.9671151507239237,23.191236230756875,1.6479682722585844
0.2626262626262627,-0.004125451515009318,0.001834271248277662,0.002291320979823076,-0.06920793707707702,0.033139715432436316,0.03843884666183951,-0.8514035654415871,0.46404474509209653,0.4728788702864856,-6.14672454495926,4.527834544198468,3.413958170826503,1.3576022559429948,22.796420050428388,-0.7540271672892696
0.2727272727272728,-0.004869010951482104,0.002193476772399166,0.0027043020390726613,-0.07812112588038793,0.038061920399964096,0.04338932939769779,-0.9133469052351553,0.5109354951508085,0.5072828800108009,-6.110518620492596,4.755710890036235,3.3938490036475306,5.8349026396171535,22.307536129375393,-3.2407688643475216
0.28282828282828293,-0.005705754476956283,0.0026048326015381835,0.0031690385625044357,-0.08765738293351732,0.04346930649404911,0.048685871067368845,-0.974693783260504,0.5601015045751548,0.5413556083330757,-6.028402500329392,4.978179962190804,3.3482408106771686,10.444437658703292,21.726027393756546,-5.800955127010592
0.29292929292929304,-0.006641937339981789,0.0030733546591269747,0.003689004783710894,-0.09780831940935991,0.04938456443385509,0.05432381242435335,-1.0349740589841108,0.6114834547806173,0.57483593404901,-5.899142844164928,5.194313799783943,3.276448581194549,15.165955512930674,21.053421308632128,-8.423337883482578
0.30303030303030315,-0.007683705866093891,0.0036042848829072435,0.004267614439248589,-0.10856073814189987,0.05582973868681261,0.060295823618029376,-1.0937061653975764,0.6650127332020024,0.60745638956494,-5.721710387751162,5.403200297841594,3.177900650557031,19.979300943353476,20.291329877964024,-11.09672268207732
0.31313131313131326,-0.008837048340821245,0.004203084225760746,0.0049081934885225765,-0.1198965286016711,0.0628261344134398,0.06659184586187207,-1.1503991654668622,0.7206115977668588,0.6389443030722783,-5.495278967731767,5.603944061222129,3.0521381585828595,24.864415232350453,19.441449644615737,-13.809968691218304
0.32323232323232337,-0.010107744936582775,0.00487542472512593,0.0056139523026361975,-0.13179258259368407,0.07039422611707379,0.07319904461115855,-1.204554798731371,0.7781933499944329,0.669022935251073,-5.219224546477302,5.795667258544678,2.8988145079339565,29.801336203625105,18.505561690352398,-16.5519886994388
0.3333333333333335,-0.01150131689228854,0.005627180658661958,0.006387957438184517,-0.14422073057832244,0.07855356808563994,0.080101774194896,-1.255669518052882,0.8376625167201621,0.6974126105026835,-4.89312423692028,5.977510476117424,2.7176948224986193,34.770198222205764,17.485531635840715,-19.311749115381694
0.3434343434343436,-0.013022975153455064,0.006464418804701497,0.007233103111411537,-0.1571476985157126,0.08732270671258544,0.08728155384671146,-1.303236516514337,0.8989150404457081,0.7238318427115772,-4.516755327390268,6.148633571865894,2.50865540577427,39.751232194445365,16.383309640649074,-22.078269967799663
0.3535353535353537,-0.014677568679640303,0.007393387826913812,0.008152082487593115,-0.170535085134071,0.09671909478410347,0.09471705507944278,-1.346747744468465,0.9618384783145273,0.7479984555362412,-4.090094306449018,6.308216529261266,2.2716831992501465,44.72476556802154,15.200930403247412,-24.84062490555499
0.3636363636363638,-0.0164695326249986,0.0084205068034797,0.009147358899949328,-0.18433935952253025,0.10675900781977521,0.10238410034816801,-1.3856959167362728,1.0263122097129789,0.7696306972292186,-3.613315887725547,6.455460311248663,2.006875240790086,49.671222331936605,13.940513161007337,-27.587941197619763
0.3737373737373739,-0.018402836596750984,0.009552352921959932,0.010221137111831879,-0.19851187894895098,0.11745746255375637,0.11025567294641345,-1.4195765099553708,1.0922076524969748,0.7884483499862559,-3.086792034751233,6.589587714175458,1.7144381230152195,54.57112301651789,12.604261690202026,-30.309399733075704
0.38383838383838403,-0.02048093319536084,0.010795648361918753,0.011375334735373704,-0.2129989268032196,0.12882813764363368,0.1183019380802763,-1.447889750078158,1.1593884878441627,0.8041738338245736,-2.511090985794965,6.709844221719571,1.39468745168672,59.405084693417166,11.194464306006289,-32.99423502111435
0.39393939393939414,-0.02270670703920041,0.012157246388244424,0.012611553919230207,-0.22774177056653813,0.14088329669407987,0.12649027506520433,-1.470142590019846,1.22771089373165,0.8165333049902526,-1.886976278698194,6.815498858817752,1.0480473040885085,64.1538209756108,9.713493862496573,-35.63173519103671
0.40404040404040426,-0.025082424475488335,0.013644116678988448,0.013931053417482835,-0.24267673970720793,0.15363371368243242,0.13478532059016715,-1.4858506774563507,1.2970237870392716,0.8252577488947457,-1.2154057757100634,6.905845045593912,0.6750496874100245,68.79814201740042,8.163807752650882,-38.21124199225385
0.41414141414141437,-0.027609684178273353,0.015263329912425447,0.015334721151217848,-0.2577353234034112,0.1670886008733229,0.14314902299396023,-1.494540312772005,1.3671690742783822,0.8300840675804941,-0.49753068832250147,6.9802014512874,0.27633399712891293,73.31895451441176,6.547947908348933,-40.72215079428614
0.4242424242424245,-0.03028936883323432,0.017022041638915655,0.016823047373734808,-0.27284428799349525,0.18125553930948413,0.1515407074983794,-1.4957503971571622,1.437981910946204,0.8307561617156799,0.2653053978946336,7.037912848181304,-0.14735352460621653,77.6972617035955,4.868540800371964,-43.15391058676395
0.4343434343434346,-0.03312159810806204,0.018927475464032027,0.018396098549781276,-0.28792581405426015,0.1961404119658618,0.1599171523430045,-1.4890343708556,1.5092909695057,0.8270260071180804,1.0715674984585526,7.078350965530755,-0.595160330593082,81.91416336322726,3.1282974384028392,-45.496023979427285
0.4444444444444447,-0.036105683106182576,0.020986905570294104,0.020053492058651628,-0.30289765300775656,0.21174733965415576,0.1682326757663307,-1.47396214156181,1.5809187159909897,0.8186547258080527,1.919530205138315,7.10091534349122,-1.0661281101929645,85.95085581290697,1.3300133710261157,-47.73804720212569
0.4545454545454548,-0.039240082500577686,0.023207638605730694,0.021794371830430183,-0.3176733031570953,0.22807861976491983,0.17643923377798548,-1.4501220029681279,1.6526816952383052,0.8054136515906294,2.807278661119747,7.105034187046819,-1.5591933309480055,89.78863191355984,-0.5234313142721501,-49.86959010481877
0.4646464646464649,-0.042522360543452285,0.025596994968373803,0.023617385024100386,-0.332162205051771,0.24513466793434524,0.1844865286667719,-1.4171225434617116,1.724390824742485,0.7870853901667398,3.7327095361704274,7.090165219938598,-2.0731877801984777,93.4088810674352,-2.429071991104161,-51.88031615757551
0.47474747474747503,-0.045949147146493924,0.028162289516665846,0.02552065985568349,-0.3462699560830077,0.2629139627228544,0.19232212818927358,-1.3745945449713521,1.7958516971390024,0.763464873773543,4.693532001804458,7.05579653859284,-2.60683910670006,96.79308921810738,-4.383859494180609,-53.75994245057471
0.48484848484848514,-0.04951610022546482,0.030910811736642715,0.027501784684012272,-0.3598985442096253,0.2814129933926332,0.1998915953837629,-1.3221928719641822,1.866864891311535,0.7343604103538862,5.687268706447518,7.0014474660493695,-3.15877136224104,99.92283885047547,-6.384660119310503,-55.498239694104825
0.49494949494949525,-0.05321787050186115,0.03384980539763512,0.02955778846118687,-0.3729466007149327,0.30062621087122615,0.20713862895414833,-1.2595983505921602,1.937226292125078,0.6995947272548645,6.7112567506015175,6.926669405889853,-3.727505543259718,102.77980899076309,-8.42825562340128,-57.08503221856412
0.5050505050505053,-0.057048068953369654,0.0369864477291104,0.031685122654201696,-0.3853096718951514,0.32054598198832296,0.21400521416870377,-1.1865196379884824,2.006727418784583,0.6590060094555289,7.762648662009827,6.8310466961660765,-4.311460132461543,105.34577520651897,-10.511343224458763,-58.51019797446054
0.5151515151515154,-0.06099923710384706,0.04032782815215796,0.03387964474367456,-0.39688050957987103,0.3411625470728615,0.2204317842183114,-1.1026950817137857,2.0751557618191465,0.6124489323236895,8.838413370821778,6.714197463328279,-4.908951640436429,107.60260960661623,-12.630535601587106,-59.76366853241173
0.5252525252525254,-0.06506282034254185,0.043880926600000265,0.03613660340504976,-0.40754938038504335,0.36246398099757604,0.22635739197896462,-1.0078945693522352,2.1422951286917344,0.5597956889018378,9.93533718475792,6.575774476153421,-5.518195147276055,109.53228084125251,-14.782360894988884,-60.83542908314479
0.5353535353535355,-0.069229144461274,0.047652591462792764,0.038450625477090904,-0.41720439359901473,0.3844361577581153,0.2317198921232626,-0.901921368257447,2.207925998034441,0.5009370117222042,11.05002476427474,6.415465999673492,-6.137304844191146,111.11685410195048,-16.963262705965047,-61.71551843749691
0.5454545454545455,-0.07348739559728185,0.05164951719285498,0.04081570482191804,-0.42573184760210503,0.40706271867385824,0.2364561335256412,-0.7846139554482494,2.27182588250929,0.435783189150915,12.178900097729546,6.2329966491038284,-6.764294575128625,112.33849112155778,-19.169600096914998,-62.39402902641494
0.5555555555555556,-0.07782560376844205,0.05587822160735576,0.043225193180288494,-0.43301659472023296,0.43032504429755236,0.2405021619060742,-0.6558478376543178,2.3337697002945723,0.36426507626127835,13.3182074765454,6.028128243771386,-7.397078378389047,113.17945017424643,-21.39764759133641,-62.86110690095525
0.5656565656565656,-0.08223063018656203,0.06034502292635603,0.04567179312526034,-0.4389424244130916,0.45420223012090555,0.24379343265698483,-0.5155373615116332,2.39353015519672,0.2863351002361818,14.46401247037604,5.800660661043064,-8.033471028243698,113.62208607551301,-23.64359517382543,-63.10695173228379
0.5757575757575757,-0.08668815853343985,0.06505601658499091,0.0481475532168206,-0.4433924646973766,0.4786710661632509,0.24626503379810766,-0.36363751390784044,2.4508781253877294,0.20196826029962783,15.61220290227076,5.550432690253949,-8.671188576552101,113.64885018217907,-25.903548290076536,-63.12181681167668
0.5858585858585857,-0.09118269038338234,0.07001705185945593,0.050643865459501544,-0.4462496017055775,0.5037060205304207,0.2478519190040351,-0.20014571247738056,2.505583060768102,0.11116312217735891,16.758489823839273,5.277322886635719,-9.307848894378981,113.24229039239086,-28.17352784688258,-62.8960090505192
0.5959595959595958,-0.09569754495486488,0.0752337083473385,0.05315146516444976,-0.44739691728082803,0.5292792270309459,0.24848915064919705,-0.025103586246510212,2.5574133889553496,0.013942807086616882,17.898408490416603,4.981250425244839,-9.940972213611772,112.38505114561943,-30.449470212134898,-62.41988898030688
0.6060606060606059,-0.10021486337301395,0.08071127234371922,0.05566043331685581,-0.4467181445083215,0.555360476936715,0.24811215281499563,0.16140125357177737,2.6061369298980113,-0.08964402474498423,19.027319336228068,4.662175954890915,-10.567981668577785,111.05987342266012,-32.72722721482307,-61.68387075264451
0.6161616161616159,-0.10471561762358773,0.08645471315534622,0.05816020154909295,-0.4440981410837902,0.5819172149752185,0.24665697420385133,0.35923345263309536,2.6515213191152363,-0.19952219603143917,20.140408949554132,4.320102452064954,-11.186203837661598,109.24959474563352,-35.0025661450352,-60.67842213924679
0.626262626262626,-0.10917962437812266,0.09246865939606429,0.06063955981935525,-0.4394233804195701,0.6089145396405002,0.24406056090488848,0.5682081623670393,2.693334439561874,-0.3155890398512793,21.2326910478952,3.9550760748677343,-11.79286928492202,106.93714917798503,-37.27116975395764,-59.39406453193819
0.636363636363636,-0.11358556386891383,0.09875737530756476,0.06308666689502822,-0.43258246038872245,0.6363152079099483,0.24026103895599885,0.7880892987328242,2.7313448621191356,-0.4377134325413007,22.29900745313668,3.5671870169380036,-12.385113101709806,104.10556732448404,-39.528636253875284,-57.82137294265265
0.6464646464646461,-0.11791100399148582,0.10532473715039684,0.0654890637394655,-0.42346662960775355,0.6640796444540487,0.23519800664702914,1.018587810824942,2.765322294710767,-0.56573483206125,23.33402906671372,3.156570361380883,-12.959975448284462,100.73797633122514,-41.77047931817119,-55.95097600343412
0.6565656565656561,-0.12213242981121111,0.11217420971106606,0.06783368990028824,-0.41197033115840587,0.6921659554262316,0.22881283650882195,1.259359959329138,2.795038040044771,-0.6994623218293231,24.332256844776275,2.7234069346960856,-13.51440209543196,96.81759988562779,-43.99212808132708,-53.77355596643586
0.6666666666666662,-0.12622527864972635,0.11930882297192233,0.07010690299676435,-0.3979917636490322,0.7205299469199297,0.22104898693285197,1.5100056048283328,2.820265461980676,-0.8386736600286004,25.288022773353873,2.2679241607062544,-14.045244966081661,92.32775821643548,-46.188927138922836,-51.27984870392128
0.6767676767676762,-0.13016398092578774,0.12673114899142085,0.07229450140326794,-0.381433459516076,0.7491251481799865,0.21185232336620669,1.770066505958893,2.840780460522325,-0.9831143343843256,26.19549084352051,1.7903969144852532,-14.549262676923671,87.25186809371776,-48.35613654763681,-48.46064370826323
0.6868686868686863,-0.13392200692421,0.13444327904322131,0.07438175022526035,-0.3622028804661269,0.7779028396555306,0.20117144902662415,2.0390246274169357,2.85636195543622,-1.1324966224121078,27.048658026559714,1.291148376286456,-15.023121080026339,81.57344282886716,-50.48893182524573,-45.306784091944216
0.6969696969696964,-0.13747191966552016,0.142446801063467,0.07635341066367479,-0.3402130299590851,0.8068120859814489,0.18895804508236247,2.3163004578147963,2.8667923784953944,-1.286498657136946,27.84135524912918,0.7705508854710725,-15.46339380445318,75.27609227460208,-52.58240395062475,-41.80916658755637
0.7070707070707064,-0.14078543404795976,0.15074277745646958,0.07819377286303297,-0.3153830826329146,0.8357997739755821,0.1751672202415981,2.601251337387685,2.8718581743488176,-1.4447634982831956,28.567248368425673,0.2290267944364377,-15.86656279788033,68.34352282496589,-54.631559363747286,-37.9587415478022
0.7171717171717165,-0.14383348243245256,0.15933172330990159,0.0798866923380543,-0.287639030570525,0.8648106557387721,0.15975786969613148,2.893169795550442,2.871350310016373,-1.6068982089353543,29.21983914735048,-0.3329506774557327,-16.229018868213874,60.75953741532551,-56.631319965685236,-33.74651294549299
0.7272727272727265,-0.14658628684016942,0.1682135850714824,0.08141563007297534,-0.2569143463092196,0.8937873969448857,0.14269304336411365,3.1912818983045224,2.865064793009318,-1.772472937669821,29.792466229673472,-0.9148565899509702,-16.547062225206886,52.508035522373405,-58.576523118608975,-29.163538373550615
