t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
0.7373737373737366,-0.1490134379312934,0.17738771974002107,0.08276369638722075,-0.22315066249329543,0.9226706304079431,0.12394032337653121,3.4947456054950004,2.8528031980763338,-1.9410200061574043,30.278306115198664,-1.5161134279738224,-16.816903022077053,43.57301316412638,-60.46192164578713,-24.200929045005566
0.7474747474747466,-0.1510839809326026,0.18685287462455866,0.08391369866052412,-0.1862984680702344,0.9513990150134731,0.10347221075221444,3.802649137917943,2.83437320257508,-2.112033002236875,30.67037413492855,-2.1360902476994834,-17.034661897123534,33.938562899927106,-62.282183831586565,-18.84984979299925
0.7575757575757567,-0.15276650868047031,0.19660716772623735,0.0848481930100307,-0.14631782093102735,0.9799093001012288,0.08126652120606517,4.11400935427758,2.8095891304693166,-2.2849658784592144,30.96152542622974,-2.7741018226255747,-17.196370515344583,23.58887383044116,-64.03189342147289,-13.101519070782047
0.7676767676767667,-0.15402926194488648,0.20664806879839723,0.08554954001135785,-0.10317907689509803,1.0081363953863873,0.05730679003529551,4.427770137994092,2.778272504951525,-2.459232056102948,31.14445590799693,-3.4294077896437543,-17.29797211005451,12.508231597659716,-65.70554962200985,-6.947208951714188
0.7777777777777768,-0.15484023719909323,0.21697238114128803,0.08599996455503191,-0.05686363494037111,1.0360134465063549,0.03158268602835304,4.742800793861111,2.74025260969111,-2.6342035346601556,31.211703255818758,-4.101211795111556,-17.33532202450135,0.6810183848986924,-67.29756710085961,-0.3782451292653235
0.7878787878787868,-0.15516730199842285,0.227576224188658,0.08618161992915793,-0.007364698578969597,1.0634719162803157,0.004090434341336768,5.057894454553633,2.695367058708107,-2.809210006793543,31.155647877141693,-4.788660640923872,-17.30418825348366,-11.908287083201316,-68.8022759867828,6.613993082984763
0.7979797979797969,-0.15497831813092472,0.23845501694436455,0.08607665621862962,0.04531194672097022,1.0904416717686372,-0.02516675171340807,5.371766496985973,2.6434623748724735,-2.9835379787642236,30.968513886436185,-5.490843430584938,-17.200251984968176,-25.275109540674777,-70.21392186963837,14.03807275134649
0.808080808080807,-0.15424127270136098,0.24960346232803368,0.08566729311061376,0.10114714016684084,1.1168510772192726,-0.05617823002176289,5.683052968519954,2.5843945770288155,-3.156429896330626,30.642370080360042,-6.20679071527972,-17.019108141706795,-39.43477718023087,-71.52666580038368,21.90250732202037
0.818181818181817,-0.1529244173091443,0.2610155324896689,0.08493589719550512,0.16010753642595815,1.142627092988273,-0.08892548022060481,5.990309023023177,2.518029775746805,-3.327083276117928,30.1691309129247,-6.93547363994589,-16.75626592285415,-54.40252165325646,-72.73458429107433,30.215756621098777
0.8282828282828271,-0.15099641547978365,0.27268445515399775,0.08386506385196613,0.22214478066231935,1.1676953805215529,-0.12338164550419417,6.292007366777443,2.4442447776970093,-3.4946498424587613,29.54055747065931,-7.675803089345401,-16.407149345584486,-70.19347806981077,-73.8316693148646,38.98622685456236
0.8383838383838371,-0.14842649850842043,0.2846027010562181,0.0824377038041327,0.28719466792523085,1.1919804134850085,-0.15951106573941098,6.586536714237221,2.3629276986523116,-3.6582346697044374,28.748258447776003,-8.426628834136153,-15.967097786709466,-86.82268499863082,-74.8118283060069,48.22227060828344
0.8484848484848472,-0.1451846298729789,0.2967619725316904,0.0806371344384823,0.35517628698924253,1.2154055951301581,-0.19726880194505886,6.872200253638818,2.2739785851148557,-3.816895330007425,27.78369112133428,-9.18673867694374,-15.431366524294717,-104.30508446712648,-75.66888415985213,57.93218684802346
0.8585858585858572,-0.14124167837353274,0.3091531933230016,0.07844717596733333,0.4259911487449982,1.237893381982381,-0.23660015219060054,7.147214122458659,2.177310044568557,-3.969641046574322,26.63816232640699,-9.954857598433215,-14.795127279277882,-122.65552196138506,-76.39657523284959,68.12422091943579
0.8686868686868673,-0.13656960015338993,0.3217664996687021,0.07585225252535341,0.49952229924034797,1.2593654139389185,-0.2774401589694736,7.409705892722736,2.0728478843571114,-4.115431852389989,25.302829431243822,-10.72964690338064,-14.053468757085465,-141.88874642616756,-76.98855534254699,78.80656454806233
0.8787878787878773,-0.13114162975647858,0.33459123273890556,0.07283749828491937,0.5756334174713639,1.2797426508637577,-0.31971310810232123,7.6577130661658375,1.9605317591875506,-4.253177754412519,23.768701312437344,-11.50970336674498,-13.201397189249818,-162.01941026491116,-77.43839376759016,89.98735583933663
0.8888888888888874,-0.1249324803745472,0.34761593248381134,0.06938886867561242,0.6541678980226631,1.298945515766503,-0.363332019225394,7.889181579240546,1.8403158272593925,-4.381737903238921,22.026639330087043,-12.293558379739572,-12.233836875027109,-183.06206933972845,-77.7395752477237,101.67467927858152
0.8989898989898975,-0.11791855343672906,0.3608283329621017,0.06549325679255746,0.7349479186565552,1.3168940446523911,-0.4081981279193371,8.101964317977085,1.7121694150192237,-4.499919768241934,20.067358302964998,-13.07967709590401,-11.145630723014122,-205.03118297140574,-77.88549998379042,113.87656573101086
0.9090909090909075,-0.11007815769299392,0.3742153592170287,0.06113861507777066,0.8177734929505622,1.3335080431305557,-0.4542003595336668,8.293819642692846,1.5760776905409282,-4.606478318177525,17.88142748368027,-13.866457577175865,-9.931540792765471,-227.9411139394066,-77.86948363773146,126.6009924417285
0.9191919191919176,-0.10139173794201853,0.3877631257689095,0.05631408235812452,0.902421508082695,1.3487072498676764,-0.5012147947622184,8.462409922551938,1.432042345531392,-4.7001152072633055,15.459271533843989,-14.65222993996214,-8.586248836411414,-251.80612848186865,-77.68475733258632,139.85588303572837
0.9292929292929276,-0.09184211355297067,0.4014569367936011,0.05101011632296831,0.988644747864132,1.3624115069741425,-0.5491041270247337,8.605300079975569,1.2800822859617513,-4.77947796672801,12.791171499234068,-15.435255501211323,-7.104356840274317,-276.64039629560693,-77.32446765249315,153.6491075178958
0.9393939393939377,-0.08141472692976587,0.4152812880574302,0.04521863152388857,1.076170901118638,1.3745409374098436,-0.5977171117099566,8.719956144901854,1.1202343313242036,-4.8431592018314715,9.867265784960331,-16.21372592448474,-5.480387566486684,-302.4579905361076,-76.78167664268813,167.98848227300456
0.9494949494949477,-0.07009790206526034,0.4292198706799202,0.03893314297854718,1.1647015555083498,1.385016129496735,-0.6468880073354465,8.803743818896091,0.9525539225143236,-4.88969579435606,6.67755113062919,-16.98576236602854,-3.7087850946077907,-329.2728878175363,-76.04936180950614,182.88177006571985
0.9595959595959578,-0.05788311333192003,0.44325557679654154,0.03214891545996344,1.2539111769053566,1.3937583286252861,-0.6964360086793653,8.85392704911114,0.7771158383389576,-4.917568110568221,3.2118835855090566,-17.749414620845194,-1.783915363241384,-357.0989682127306,-75.12041612038013,198.3366800405972
0.9696969696969678,-0.04476526465443184,0.45737050719458583,0.02486311855204039,1.3434460744085985,1.4006896362419452,-0.7461646719395101,8.867666612098143,0.5940149206496343,-4.925199214651694,-0.5400205163056455,-18.502660268765347,0.29993328834684974,-385.95001525320674,-73.98764800384168,214.3608677220829
0.9797979797979779,-0.030742979208789017,0.4715459809961611,0.017074987551612603,1.4329233511055532,1.4057332162047487,-0.79586133197488,8.842018707467089,0.4033668081014916,-4.910954087611227,-4.588583580729235,-19.24340382051939,2.5485495786129775,-415.839715929154,-72.6437813495208,230.96193501451233
0.989898989898988,-0.015818899791304408,0.4857625474631594,0.008785990296689264,1.521929840678208,1.4088135085942028,-0.8452965116849608,8.773933561397515,0.20530867853779533,-4.873138851646878,-8.944365778519,-19.969475863809222,4.967798742116514,-446.7816606894363,-71.08145550814544,248.14743020211176
0.999999999999998,-6.372680161348399e-14,0.4999999999999549,3.572142581731441e-14,1.6100210299528843,1.409856451066563,-0.8942233235820913,8.660254039999861,-7.105427357601002e-14,-4.809999999999928,-13.618064070111473,-20.678632209380012,7.563621987903495,-478.78934344159484,-69.29322529154257,265.92484794899747
1.0101010101010082,-9.14372744187375e-14,0.4999999999999358,5.078402975922103e-14,1.6100210299528384,1.4098564510665423,-0.8942233235820675,8.660254039999835,-1.140793906789896e-13,-4.809999999999904,-13.61806407011164,-20.678632209379977,7.563621987903731,-478.7893434415944,-69.29322529154248,265.9248479489977
1.0202020202020183,0.016702098790646054,0.5142373932561499,-0.00927652869974328,1.6967225231539171,1.4087901156545561,-0.9423782830540164,8.498726903157753,-0.21221575547458574,-4.720286058417322,-18.319468005778372,-21.321017875981433,10.174833252300443,-452.1537840031262,-57.96585201943963,251.13116641546176
1.0303030303030285,0.03427093386742641,0.5284530837550163,-0.019034452231252046,1.781557144397537,1.405549343859795,-0.9894963613859359,8.2910630073351,-0.43034917064110867,-4.604947255322305,-22.753800759130247,-21.850998137663108,12.637710255969292,-425.9093240532492,-47.03604956117388,236.554705819646
1.0404040404040387,0.052685339966340596,0.5426248247377734,-0.029262015174994483,1.8640724233061272,1.40008002766909,-1.035326251571847,8.039940080723781,-0.6532850274149559,-4.465470830290369,-26.925015440901465,-22.27256153277866,14.954448599891183,-400.0565148842586,-36.498418035026276,222.19577235542295
1.0505050505050488,0.07191971734119501,0.5567298791103804,-0.03994499915143435,1.9438427354893433,1.3923391213469758,-1.0796315571612083,7.7479958894758125,-0.8799481216393754,-4.303321827542565,-30.83707177116581,-22.589642393359206,17.12724755594757,-374.59611385309825,-26.34762447084778,208.0547866672291
1.060606060606059,0.0919443008952035,0.5707451291516591,-0.0510668722996706,2.020468898514524,1.3822942400084508,-1.1221905678564827,7.4178281604298855,-1.1093027189604856,-4.1199430530269545,-34.493938160797725,-22.80612152098772,19.158311222986754,-349.52908438136006,-16.578402810059274,194.13228385006502
1.0707070707070692,0.11272542522727291,0.5846471821942579,-0.0626089364870484,2.0935777669904305,1.3699232636534746,-1.162796034618216,7.051994482813075,-1.3403520175291854,-3.9167550198226495,-37.899593792933494,-22.925826862673514,21.049849682890212,-324.8565959552848,-7.185553905651525,180.42891344949527
1.0808080808080793,0.1342257855828537,0.5984124723332592,-0.07455047224412067,2.162821826551872,1.3552139465942372,-1.2012549441596505,6.653012188917683,-1.5721376175300794,-3.695155881866412,-41.0580307044322,-22.952534186726663,22.804080156638864,-300.5800241257611,1.8360544778147998,166.94543946164848
1.0909090909090895,0.15640469469717969,0.6120173582165531,-0.08686888141819761,2.2278787865328846,1.3381635322062415,-1.2373882927129454,6.223358213753217,-1.8037389975374154,-3.4565213560018275,-43.973255867336974,-22.889967758632427,24.4232281603794,-276.7009505083265,10.491487664209076,153.68274033321725
1.1010101010100997,0.17921833551657865,0.6254382169704034,-0.09953982753753152,2.2884511711160345,1.318778372934241,-1.2710308589490307,5.7654689336735325,-2.0342729976980407,-3.202204632351024,-46.649293270335946,-22.741801016925756,25.90952866149057,-253.22116278316665,18.78574406583085,140.64180896145822
1.1111111111111098,0.20262000978138772,0.6386515343129445,-0.1125373738769918,2.34426590874554,1.297073555484073,-1.3020309759331545,5.281739983979081,-2.2628933097413704,-2.933536273008969,-49.09018600022346,-22.511657249065664,27.26522723464951,-230.14265469511554,26.723755183409704,127.82375269419204
1.12121212121212,0.22656038245186338,0.651633990907634,-0.12583411921489365,2.3950739195917854,1.2730725311314215,-1.3302503019981553,4.77452605549433,-2.4887899738163655,-2.6518240990603203,-51.29999832336107,-22.203110267309732,28.492581217898014,-207.46762605365586,34.310385606105356,115.22979332980337
1.1313131313131302,0.2509877219563325,0.664362545008003,-0.13940133126945334,2.4406497008548773,1.2468067510785614,-1.3555635904175194,4.246140670120304,-2.7111888821555383,-2.358353065918844,-53.28281776713873,-21.81968508458848,29.59386086870886,-185.19848273291848,41.55043301150755,102.86126711724093
1.1414141414141403,0.2758481362386814,0.6768145114443501,-0.1532090778021502,2.4807909096948744,1.2183153067901134,-1.377858457760264,3.6988559353622747,-2.9293512895659606,-2.054385126989388,-55.0427572014358,-21.364858590379907,30.571350520052107,-163.33783667168274,48.44862816563624,90.71962475601742
1.1515151515151505,0.3010858045801386,0.6889676370023139,-0.16722635537408523,2.515317943576311,1.1876445752388558,-1.397035150809685,3.1349022778325906,-3.142573330747286,-1.7411590856524313,-56.583956920082194,-20.842060226583836,31.427349736461395,-141.88850587337635,55.00963492294139,78.80643139620953
1.1616161616161607,0.326643205168162,0.7008001722425824,-0.18142121574023395,2.544073517814639,1.154847868992632,-1.4130063119280312,2.5564681557286453,-3.3501855444367994,-1.4198904355711797,-57.910586722319444,-20.254672663396438,32.16417447010024,-120.85351440607555,61.23805022630304,67.12336663845814
1.1717171717171708,0.3524613383830907,0.7122909398102846,-0.1957608898653003,2.5669222401122282,1.1199850910733917,-1.4256967427491345,1.9656997502859788,-3.5515524043814692,-1.0917711893212352,-59.026847994261864,-19.606032475184612,32.784158216828374,-100.2360924025048,67.13840410703139,55.67222453396788
1.181818181818181,0.3784799457710846,0.7234193992819202,-0.2102119095436861,2.583750181871541,1.0831223945194142,-1.4350431660810548,1.3647006362065413,-3.7460718571370175,-0.757969695342826,-59.93697579035752,-18.89943081636047,33.28965317226798,-80.03967606003707,72.7151596848667,44.45491358450758
1.1919191919191912,0.4046377246697211,0.7341657085969899,-0.22474022660489976,2.594464446073112,1.0443318465817388,-1.440993985900775,0.7555314310620752,-3.933174866694003,-0.4196304432155988,-60.64524091484948,-18.138114097255777,33.68303138787008,-60.26790764069379,77.97271316797935,33.47345674241011
1.2020202020202013,0.43087253845048235,0.7445107821207824,-0.2393113296845371,2.5989927315059655,1.0036910974858602,-1.443509045323006,0.14020942367264105,-4.1123249659309264,-0.07787385725596767,-61.15595200323676,-17.325284659996367,33.96668592698077,-40.92463547114466,82.91539385296979,22.729991410572246
1.2121212121212115,0.457121622340211,0.7544363453840884,-0.25389035853977393,2.5972828931380905,0.9612830536897184,-1.4425593824251302,-0.47929181853969777,-4.283017814894338,0.26620392156296435,-61.47345760373553,-16.464101454376618,34.143032020907576,-22.013913942707802,87.54746412486854,12.226769442454858
1.2222222222222217,0.483321784781477,0.7639249865449083,-0.2684422158871197,2.589302498414609,0.917195555569022,-1.4381269838103463,-1.1010428632220768,-4.444780765905974,0.611531265368927,-61.60214825874015,-15.557680713733856,34.21450822498568,-3.540003511350016,91.87311945713626,1.9661571420827912
1.2323232323232318,0.5094096042896461,0.7729602046165254,-0.28293167673899056,2.5750383792712594,0.8715210594609537,-1.430204535791049,-1.7231588477868676,-4.597172435496893,0.9570613008254415,-61.546458586284274,-14.609096630822862,34.18357757464432,14.492629302313976,95.89648841166374,-8.04936473595504
1.242424242424242,0.535321621762298,0.7815264545056209,-0.2973234952144688,2.554496179650823,0.8243563239972913,-1.4187951730744988,-2.343799935132605,-4.739782283168635,1.3017721622442189,-61.310869361501936,-13.621382033690258,34.052728741473025,32.079311913020646,99.62163263877173,-17.817200986505714
1.2525252525252522,0.5609945281944978,0.7896091889034136,-0.3115825087984199,2.527699898310125,0.7758021006579879,-1.4039122248328217,-2.9611717903897197,-4.8722301969813975,1.644667256374986,-60.89990959808871,-12.597529061548965,33.82447718928792,49.215165670858184,103.0525468772112,-27.334641953852344
1.2626262626262623,0.5863653477512777,0.797194897072097,-0.3256737400219564,2.4946914267052347,0.7259628284762475,-1.3855789580393865,-3.5735260786912018,-4.994166085969224,1.9847755388727626,-60.31815862976275,-11.540489840652661,33.50136633019811,65.89510586126653,106.19315895416321,-36.598863531713945
1.2727272727272725,0.6113716161465393,0.8042711405681725,-0.33956249553603496,2.4555300817424968,0.6749463328261426,-1.36382831795361,-4.179160983968062,-5.105269479382196,2.3211518024425675,-59.5702481917258,-10.453177160170206,33.08596868067185,82.11384170503699,109.0473297852388,-45.606927163245544
1.2828282828282827,0.6359515542754485,0.8108265859435576,-0.3532144625487905,2.410292133183009,0.6228635282238074,-1.3387026656362269,-4.776421748769687,-5.20524913275566,2.6528769766615574,-58.66086450212454,-9.338465148060122,32.58088701760298,97.86587635831259,111.6188533744793,-54.35577984103819
1.2929292929292928,0.660044237045237,0.8168510344646689,-0.366595802596015,2.3590703254881933,0.5698281250732528,-1.3102535123770822,-5.363701235109051,-5.293842640806454,2.9790584394786253,-57.59475034351133,-8.199189946944966,31.988755534377116,113.14550691258788,113.91145681435592,-62.84225410711888
1.303030303030303,0.6835897573471982,0.8223354488889724,-0.3796732426129993,2.301973393894072,0.5159563402878383,-1.2785412509174825,-5.939440506332754,-5.37081605715615,3.298830340391396,-56.37670714430568,-7.038150389985858,31.312240996938055,127.94682439470905,115.92880028577002,-71.06306805295047
1.3131313131313131,0.7065293851104971,0.8272719773378029,-0.3924141632747638,2.2391255745018817,0.46136661171844345,-1.2436348833491577,-6.5021294300159935,-5.43596352088132,3.6113539353007127,-55.01159706025506,-5.858108676756837,30.55404389985399,142.2637137668739,117.67447705805326,-79.01482531943212
1.3232323232323233,0.7288057213762884,0.8316539743035537,-0.4047866845705118,2.170666108172659,0.4061793163193821,-1.2056117455718764,-7.050307301882294,-5.489106889890809,3.915817933042505,-53.50434505589608,-4.661791049119402,29.71689962238386,156.0898539266319,119.15201348896719,-86.69401509689858
1.3333333333333335,0.7503628473284828,0.8354760188286469,-0.4167597485769496,2.096748738013414,0.350516491983092,-1.1645572281917622,-7.582563490748197,-5.5300953811300175,4.21143885359714,-51.85994098601567,-3.4518884670968735,28.803579584543673,169.41871770688385,120.3648690247034,-94.09701212512086
1.3434343434343436,0.771146468215355,0.838733929892989,-0.42830319939392586,2.017541200242528,0.29450156297464813,-1.1205644937423578,-8.097538104492727,-5.5588052176122185,4.497461397976179,-50.083441677111985,-2.2310572847488648,27.81689240317272,182.24357187588237,121.3164361998837,-101.2200766933058
1.3535353535353538,0.7911040520940462,0.8414247790459312,-0.43938786020464926,1.9332247082219944,0.23825906889713533,-1.0737341901104822,-8.593922677051788,-5.5751392822768615,4.773158829786601,-48.17997300885579,-1.0019199260457436,26.75968504800002,194.55747713723167,122.01004063755992,-108.05935464009636
1.363636363636364,0.8101849633278682,0.8435469003180476,-0.44998560742155264,1.8439934294441545,0.181914397118921,-1.0241741600489254,-9.070460876437341,-5.579026778674912,5.037833368472423,-46.154731995551316,0.23293443925694324,25.634843997710497,206.35328812988752,122.44894104921421,-114.61087735357123
1.3737373737373741,0.8283405907641633,0.8450998974473517,-0.46006944187768384,1.7500539552605143,0.1255935185938715,-0.9719991466580313,-9.525949233781548,-5.570422898481204,5.290816594233796,-44.01298886759736,1.4709492197440222,24.445296396011322,217.62365342815716,122.6363292347586,-120.87056177124543
1.3838383838383843,0.8455244705183462,0.8460846484538779,-0.4696135570223058,1.6516247631403052,0.0694227270055443,-0.9173304947182075,-9.959237893405652,-5.54930849583379,5.531469864623536,-41.76008915294852,2.7095997264662546,23.194011207698246,228.36101554169963,122.57533008253499,-126.83421038006969
1.3939393939393945,0.861692403287587,0.8465033075958514,-0.47859340407820294,1.5489356712464124,0.013528381166408676,-0.8602958477554173,-10.369231383913823,-5.5156897685003345,5.759184742821065,-39.40145575857611,3.94639249706591,21.884000374721833,238.55761091552543,122.26900156931595,-132.49751121643078
1.4040404040404046,0.8768025661154651,0.8463593047399804,-0.4869857541169964,1.4422272851162727,-0.0419633493968761,-0.8010288407216942,-10.754889410311774,-5.469597945871487,5.973383437583796,-36.94259105192957,5.178864619902249,20.518319972253913,248.20546992999692,121.72033476030374,-137.85603786615152
1.4141414141414148,0.8908156185267776,0.8456573421777056,-0.49476875700757716,1.3317504362353987,-0.09692673574108301,-0.7396687881727186,-11.11522766715034,-5.4110889837812985,6.1735192548759885,-34.389078942397134,6.404583058177182,19.100071364753678,257.29641690082747,120.93225380913071,-142.90524946449065
1.424242424242425,0.9036948029495286,0.8444033889185373,-0.5019219971915818,1.2177656122911542,-0.15123673775588747,-0.6763603678245252,-11.449318672693787,-5.340243266154647,6.359077061175004,-31.74658696276726,7.621143974060748,17.632402362034124,265.82207007908255,119.90761595785953,-147.64049069614293
1.4343434343434351,0.9154060393389961,0.842604672490931,-0.5084265462386358,1.100542378894375,-0.20476924943416816,-0.6112532993713544,-11.756292624113113,-5.25716531348165,6.529573758455011,-29.020868350689543,8.826172052816707,16.118508375328354,273.773841651179,118.64921153698268,-152.05699179523907
1.4444444444444453,0.9259180139166154,0.8402696682804421,-0.5142650121329025,0.9803587925565134,-0.25740134123207464,-0.5445020184467264,-12.035338273704124,-5.161983498119145,6.684558770848128,-26.21776413013591,10.017319826928086,14.561633573355792,281.1429377388855,117.15976396542304,-156.14986854534575
1.4545454545454555,0.9352022619342845,0.8374080864342017,-0.5194215852412846,0.8575008047098996,-0.3090114995878361,-0.4762653456097606,-12.285703826130339,-5.054849766419127,6.823614542983018,-23.343205192861753,11.192267000222724,12.965072038388598,287.9203583993222,115.44192975053342,-159.91412227946566
1.4646464646464656,0.9432332443725369,0.8340308563600755,-0.5238820809124312,0.7322616565587513,-0.35947986366826734,-0.4067061502388008,-12.506697856690957,-4.935939367684244,6.946357050000893,-20.403214379866704,12.348719771998907,11.332168922317885,294.09689762496066,113.49829848809652,-163.34463988003742
1.4747474747474758,0.9499884184788996,0.8301501088481524,-0.5276339786545142,0.6049412645485651,-0.40868845941192883,-0.3359910092143757,-12.69769025061333,-4.805450589950288,7.052436319248974,-17.403908562856273,13.48441016115078,9.666321602720032,299.6631433436242,111.33139286232563,-166.4361937789357
1.484848484848486,0.955448302050591,0.825779155841524,-0.5306664578385444,0.47584559624153716,-0.4565214309379047,-0.2642898602735692,-12.858113163370666,-4.66360450259569,7.1415369636513795,-14.351500725702488,14.597095330294021,7.970980838923023,304.60947741848787,108.9436686458638,-169.18344195747113
1.4949494949494961,0.959596531363586,0.820932467882617,-0.5329704298728093,0.3452860363855855,-0.5028652693891565,-0.19177564991781054,-12.987462002024339,-4.510644705778059,7.213378726757469,-11.252302045905195,15.684556909891386,6.249651928072769,308.9260756480778,106.33751469978417,-171.58092794639037
