t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
1.5050505050505063,0.9624199126479148,0.8156256492606432,-0.5345385667928171,0.2135787429646645,-0.547609039279414,-0.1186239757561611,-13.085296427591173,-4.3468370866977075,7.267717039467591,-8.112723976053019,16.744600322378144,4.505895861199363,312.60290776627255,103.51525297359005,-173.6230808258759
1.5151515151515165,0.9639084670069268,0.8098754108850343,-0.5353653262099503,0.08104399301796783,-0.5906446024125546,-0.04501272316612831,-13.151241378435568,-4.172469582688207,7.3043435884363195,-4.939280325284687,17.775054106287826,2.7433304792833626,315.6297374423015,100.47913850521488,-175.30421522554627
1.5252525252525266,0.9640554686760991,0.8036995409090374,-0.5354469725608256,-0.05199448198436973,-0.6318668394434496,0.028878303845947105,-13.184988114686435,-3.9878519511339734,7.323086896153071,-1.738589340749816,18.773769240377675,0.9656316293221461,317.99612228074614,97.23135942102198,-176.61853132445611
1.5353535353535368,0.9628574765148339,0.7971168731269385,-0.5347815945981851,-0.18521017142138493,-0.6711738691492113,0.10286775770287467,-13.18629528367908,-3.7933155462147985,7.3238129127001725,1.4826242109296466,19.73861846775415,-0.8234656796038173,319.691413821539,93.77403693580514,-177.5601148510958
1.545454545454547,0.9603143586225293,0.7901472531677037,-0.5333691190629325,-0.3182744716696735,-0.7084672654798312,0.1767731283509418,-13.15499000642184,-3.5892131024775025,7.306425619188422,4.717526962198554,20.667495619998565,-2.6201661202645266,320.70475753996516,90.10922535278819,-178.12293708339212
1.5555555555555571,0.9564293099680782,0.7828115025071132,-0.5312113204757473,-0.45085738333232334,-0.743652272457135,0.2504111305085058,-13.090968985087736,-3.3759185252344928,7.270867642870023,7.959174863107648,21.558314941292736,-4.420612891214515,321.02509284665985,86.23891206362438,-178.30085484870713
1.5656565656565673,0.9512088629197896,0.7751313803197732,-0.5283118269855223,-0.5826282197608529,-0.7766380169910463,0.3235980971868482,-12.994199631530753,-3.1538266877894454,7.217120883928957,11.20051109985195,22.40901041254427,-6.220886560726119,320.64115308761154,82.1650175483979,-178.08761052383966
1.5757575757575775,0.9446628905605985,0.7671295431917001,-0.5246761222106656,-0.7132563270824723,-0.8073377196820911,0.39615037960119825,-12.86472121682719,-2.9233532354898846,7.145207153948848,14.434364013310052,23.217535075512362,-8.017003910723353,319.5414655441586,77.88939537562275,-177.47683203502402
1.5858585858585876,0.9368046026712683,0.7588295027134644,-0.520311543008128,-0.8424118159450891,-0.8356689036791332,0.46788475358993364,-12.702646041841811,-2.684934396606873,7.055188826058201,17.653445017582783,23.98186035693323,-9.804916780715622,317.71435143299306,73.41383220224293,-176.46203285793067
1.5959595959595978,0.9276505342621565,0.7502555809731948,-0.515227273103821,-0.9697663051923406,-0.8615536016612628,0.5386188326598473,-12.508160628818779,-2.4390268000416744,6.9471694967531015,20.85034651853256,24.699975392645733,-11.58051091173148,315.1479259061563,68.74004777363261,-175.03661201766585
1.606060606060608,0.9172205265319665,0.7414328639680358,-0.5094343325168973,-1.09499367768115,-0.8849185610128342,0.6081714877754991,-12.281526933997554,-2.186107299859442,6.821294659397432,24.01753983232179,25.369886351716918,-13.339604790252292,311.83009805104285,63.869694923596015,-173.19385408877213
1.6161616161616181,0.9055377001297518,0.7323871529519718,-0.5029455627091772,-1.2177708484540763,-0.9056954472605865,0.6763632740105536,-12.023083581253601,-1.926672806649882,6.677752389400337,27.147373103951878,25.989615760567517,-15.077948492145627,307.74857089039824,58.80435957436733,-170.92692919522796
1.6262626262626283,0.8926284205943238,0.7231449137372107,-0.495775607389816,-1.3377785454788809,-0.9238210458418252,0.7430168641790978,-11.73324711676388,-1.6612401257149991,6.516774041071304,30.232069225802476,26.55720182709758,-16.791222526599547,302.8908413823199,53.54556073661127,-168.22889301044728
1.6363636363636385,0.878522255843025,0.7137332239656503,-0.48794088890410275,-1.4547021031676557,-0.9392374622726025,0.8079574895648624,-11.412513284697427,-1.390345802083847,6.338634956152649,33.26372375616988,27.070697764812028,-18.475036680055794,297.2442004202563,48.09475050942217,-165.0926867572809
1.6464646464646486,0.8632519255797283,0.7041797183662282,-0.47945958013411005,-1.568232268887925,-0.9518923207848903,0.8710133878663258,-11.061458323930474,-1.1145459723541826,6.143655184029347,36.23430283780651,27.528171116946105,-20.12492886014369,290.79573283300806,42.45331408032466,-161.5111372080148
1.6565656565656588,0.8468532424897433,0.6945125320132839,-0.47035157183770027,-1.6780660226780382,-0.9617389615016647,0.932016258475623,-10.680740285786747,-0.8344162233613159,5.932200213616375,39.13564111645885,27.927703080591073,-21.73636393961378,283.53231738472726,36.622569725273664,-157.47695668437137
1.666666666666669,0.8293650450871956,0.6847602416003437,-0.46063843535122173,-1.7839074103792696,-0.9687366362188908,0.9908017252092649,-10.27110037280237,-0.5505514576738524,5.704681716923496,41.95943965940802,28.26738783081973,-23.304732600271745,275.4406267749175,30.603768808653683,-152.9827430575088
1.6767676767676791,0.8108291220782649,0.6749518047430545,-0.4503433805800286,-1.8854683903970046,-0.9728507028633684,1.0472098066085498,-9.833364298515768,-0.2635657659164068,5.4615583042974585,44.69726387400665,28.54533184481181,-24.825350176911634,266.50712763843364,24.398095783279956,-148.02097974802152
1.6868686868686893,0.7912901281015624,0.6651164973242997,-0.43949120919975465,-1.982469694303316,-0.9740528186953683,1.1010853939276934,-9.368443668282456,0.025907694080476662,5.20333629134166,47.340541426219296,28.75965322597986,-26.293455501250044,256.7180805454832,18.006668190397214,-142.58403572593966
1.6969696969696995,0.7707954907047426,0.6552838488938155,-0.42810826299011395,-2.074641701493395,-0.9723211323250468,1.1522787369275818,-8.877337381114485,0.31721681130360546,4.930570477513143,49.88056015916092,28.90848102809443,-27.70420974585955,246.05954000162367,11.430536659680598,-136.6641655107293
1.7070707070707096,0.7493953084143402,0.6454835761339518,-0.4162223672217613,-2.161725328108108,-0.9676404746116134,1.2006459375931318,-8.361133052544972,0.6096906287532591,4.643864936397213,52.308466011635346,28.989954579409943,-29.052695268102426,234.5173544477659,4.670684909235618,-130.25350917129265
1.7171717171717198,0.7271422397536349,0.6357455144025146,-0.4038627690156073,-2.2434729304351997,-0.9600025485141461,1.246049451892174,-7.821008458517543,0.9026394438123422,4.3438738176593485,54.61526093667494,29.002222806790066,-30.333914454064537,222.07716626017077,-2.271970254402973,-123.3440923259681
1.72727272727273,0.7040913830612451,0.6260995473629186,-0.39106007059274067,-2.3196492230013392,-0.9494061179630968,1.2883585996938751,-7.258233000300196,1.195354901788637,4.031302160674543,56.79180082007886,28.943443559833323,-31.542788562488678,208.72441175045216,-9.396578936269307,-115.92782614252988
1.7373737373737401,0.6803001469609617,0.6165755347112132,-0.37784615733196075,-2.390032211567472,-0.935857195821379,1.3274500829645794,-6.674169190424592,1.487110082629707,3.7069067198342927,58.828793398952286,28.81178293499865,-32.67415656870861,194.44432116557428,-16.70235815296809,-107.99650733818766
1.7474747474747503,0.6558281113312339,0.607203238008811,-0.36425412055070105,-2.4544141412399183,-0.9193692310040429,1.3632085123590851,-6.070274159649729,1.7771595808112643,3.3714968015305753,60.71679618024522,28.605414599730818,-33.72277400858255,179.22191868785387,-24.18859183267398,-99.54181817958778
1.7575757575757605,0.6307368786205336,0.5980122446290841,-0.3503181749239587,-2.5126024599093966,-0.8999632948254717,1.3955269423252563,-5.448101184950951,2.064739578398062,3.025935112817924,62.44621435929154,28.32251911658645,-34.683311822427,163.04202243495843,-31.854630815130932,-90.55532648281235
1.7676767676767706,0.6050899153527101,0.5890318898252707,-0.3360735704546237,-2.5644207972305897,-0.8776682666430563,1.4243074148400112,-4.809301238533301,2.3490679112781248,2.6711386217522675,64.00729873834763,27.961283267358876,-35.55035519895038,145.8892444599079,-39.69989285165332,-81.02848561337942
1.7777777777777808,0.5789523836642707,0.5802911769264618,-0.32155649890744964,-2.60970995935438,-0.852521018866351,1.4494615118944774,-4.15562455787013,2.629344128569713,2.3080794294075937,65.39014364513169,27.51989937720436,-36.318402419186654,127.74799075107347,-47.72386260512545,-70.952634486243
1.787878787878791,0.5523909627134188,0.5718186956677196,-0.3068039946176645,-2.648328939625363,-0.8245666014005887,1.4709109168465067,-3.4889222367662374,2.904749545201435,1.93778565357003,66.58468485136174,26.996564638767083,-36.98186370042902,108.60246123217797,-55.92609165000121,-60.31899756579321
1.7979797979798011,0.5254736597984995,0.5636425386596976,-0.2918538295840914,-2.6801559454567716,-0.7938584255936257,1.4885879847582424,-2.811147837446407,3.174447287665283,1.561342324109297,67.58069749129626,26.389480436305185,-37.53506004016401,88.43664976229559,-64.30619847230444,-49.11868486585607
1.8080808080808113,0.4982696110213595,0.5557902160024272,-0.2767444027553978,-2.705089441595442,-0.7604584477551617,1.5024363218369161,-2.124359023668033,3.4375823329426707,1.179892290027409,68.36779398027095,25.696851669816006,-37.9722220600045,67.23434413585193,-72.86386846962908,-37.3426919496934
1.8181818181818215,0.4708488713290301,0.5482885680472478,-0.26151462341693205,-2.723049209988888,-0.7244373523172547,1.5124113740966592,-1.4307192148593773,3.693281540603338,0.7946371381853536,68.93542193323952,24.916886079161845,-38.287488849624125,44.97912608262516,-81.59885395113947,-24.981899930003237
1.8282828282828316,0.4432821937649086,0.5411636763101474,-0.24620378858442638,-2.7339774264671775,-0.6858747347051224,1.5184810253593994,-0.7324992612820189,3.940653678077527,0.4068381237064669,69.27286208331114,24.04779356819531,-38.47490681069026,21.654371267743727,-90.51097413756848,-12.027075468919861
1.8383838383838418,0.41564079775856744,0.5344407725391002,-0.23085145430960596,-2.737839754451783,-0.644859283987095,1.5206262047127435,-0.032079140218778335,4.178789439100794,0.017817112057913143,69.36922620029034,23.08778552888494,-38.528428500798256,-2.7567507083108467,-99.60011516121988,1.531129221987328
1.848484848484852,0.38799612628112284,0.5281441459372812,-0.21549730080162666,-2.7346264559038014,-0.6014889653728139,1.5188415035428178,0.6680503268141482,4.406761455332178,-0.3710424671908301,69.21345500921548,22.035074165440918,-38.441911477404894,-28.271276309707048,-108.86623006596716,15.702176381711865
1.8585858585858621,0.3604195916909077,0.5222970485433369,-0.2001809912669646,-2.724353519723917,-0.5558712026284287,1.5131358022599533,1.3652857358294241,4.623624301144833,-0.7582946549317207,68.79431610889783,20.887871818440722,-38.20911714176249,-54.90644806526001,-118.30933880725405,30.49564269981235
1.8686868686868723,0.3329823100921555,0.5169215987692082,-0.18494202436933505,-2.7070638078166187,-0.5081230604780382,1.503532906835324,2.0569093411067705,4.828414491590308,-1.1424299854049247,68.1004018904601,19.644390288953794,-37.82370958285161,-82.6797145684352,-127.92952825209346,45.92121931641074
1.8787878787878824,0.30575482402717596,0.5120386830952952,-0.16981958020987153,-2.6828282190308075,-0.45837142706004647,1.4900721952663178,2.740087274905603,5.020150473535277,-1.5218744974074827,67.12012745587606,18.30284016266856,-37.27925442131595,-111.60873047734475,-137.72695217906866,61.98871182219318
1.8888888888888926,0.27880681332034973,0.5076678559220659,-0.15485235972672154,-2.65174687118927,-0.4067531965075919,1.4728092740886947,3.4118677461534634,5.1978326099715035,-1.8949887338253228,65.84172853650811,16.861430134016654,-36.5692176533951,-141.7113565147505,-147.70183127833286,78.7080402584098
1.8989898989899028,0.25220679389021916,0.5038272375764858,-0.1400784174119718,-2.6139503014196572,-0.35341545172194044,1.4518166450534908,4.069179218108864,5.360443157498705,-2.260066729487101,64.2532594116481,15.318366330299394,-35.68696449485904,-173.0056594680613,-157.85445315160877,96.08923911687461
1.909090909090913,0.22602180434363617,0.5005334104710026,-0.1255349872426161,-2.569600684998662,-0.29851564740776626,1.4271843820865209,4.708828564999701,5.506946236980459,-2.6153349873411305,62.342590827055076,13.671851635812736,-34.625758224941,-205.50991218933694,-168.18517231219005,114.14245733996643
1.9191919191919231,0.20031708016404673,0.49780131341207523,-0.11125830172113943,-2.5188930729225962,-0.2422217934393447,1.3990208186486166,5.327499207637155,5.63628779737307,-2.9589514429546018,60.09740791349394,11.920085015973065,-33.37875903027203,-239.24259359528173,-178.69441018493856,132.87795832062673
1.9292929292929333,0.17515571530350366,0.49564413405454366,-0.09728340392003204,-2.4620566484162354,-0.18471263862663023,1.3674532456143735,5.921749228003861,5.747395572727377,-3.2890044173354998,57.50520810527442,10.061260841442895,-31.93902284881365,-274.22238866725195,-189.38265510628761,152.30611990236216
1.9393939393939434,0.15059831098618115,0.4940731994974842,-0.08364395242339509,-2.399356002592165,-0.12617785495001466,1.3326286197873707,6.488009462817953,5.839179032363676,-3.603511558076983,54.5532990587912,8.09356821225608,-30.29950021379281,-310.46818845125154,-200.25046232423978,172.437434379243
1.9494949494949536,0.12670261152880358,0.4930978650164356,-0.07037201905763299,-2.331092429473566,-0.0668182223330126,1.294714283170053,7.022581576071829,5.910529324219496,-3.9004187688243466,51.22879657106097,6.0151902819438945,-28.45303509763447,-347.99909005793,-211.2984539983672,193.2825084959032
1.9595959595959638,0.10352312698137228,0.49272540092623535,-0.05749787930195285,-2.257605240592399,-0.006845814021544161,1.253898693105903,7.521636110546442,5.960319211370287,-4.177599127064591,47.51862249826338,3.8243035816596915,-26.392363755895985,-386.83439666259,-222.527319199813,214.85206344754164
1.969696969696974,0.08111074238933236,0.4929608775679884,-0.04504979526831904,-2.179273099375297,0.053515817361063034,1.210392163412045,7.9812105183002835,5.987403001723497,-4.432851790238631,43.40950267427789,1.51907734430565,-24.1101135712003,-426.9936175051778,-233.93781391128906,237.15693487992013
1.979797979797984,0.05951231347629021,0.49380704841296946,-0.03305379113917009,-2.096515375529919,0.11403145301436779,1.1644276166202383,8.397207170133818,5.9906164708850325,-4.663900890175817,38.88796482922379,-0.9023271713424066,-21.598801897170205,-468.49646789029214,-245.53076102707732,260.2080728893649
1.9898989898989943,0.03877024854413974,0.4952642312756378,-0.021533420950194282,-2.0097935196436865,0.17445402034760615,1.1162613474441327,8.765391344028878,5.968776778199201,-4.868394415851265,33.94033650799926,-3.4417573565098536,-18.850834902361512,-511.36286918717735,-257.30705035303066,284.01654202276706
2.0000000000000044,0.018922076385352538,0.49733018762714176,-0.010509528604071228,-1.919612458207717,0.23452440448385636,1.0661737975907917,9.08138919256361,5.920682375961512,-5.04390308446558,28.552742988820086,-6.101069928296575,-15.858506414197166,-555.6129488297275,-269.26763860657076,308.59352127758035
2.0101010101010144,1.393885007416884e-13,0.5000000000000986,-7.954747971439247e-14,-1.8265220092779386,0.29397125881267594,1.0144703420344663,9.340685689301718,5.845112911804172,-5.18791920084729,22.711105201757817,-8.882131605552374,-12.61399676290057,-601.267040316485,-281.4135494166895,333.95030410182324
2.0202020202020243,8.527618380235447e-14,0.5000000000000598,-4.7363623114819825e-14,-1.8265220092778984,0.2939712588126939,1.014470342034452,9.340685689301724,5.845112911804142,-5.187919200847229,22.71110520175818,-8.882131605552267,-12.613996762900598,-601.2670403164844,-281.4135494166893,333.9503041018236
2.0303030303030343,-0.017969556609974784,0.5032659507291065,0.009980488681709556,-1.7311146155792951,0.3525124243238185,0.9614800299577465,9.540089208435644,5.74146591038971,-5.298670101038902,16.83678708882612,-11.598037940439605,-9.351336100206764,-562.0654378173382,-256.50284232266074,312.177304426127
2.040404040404044,-0.034966221692581775,0.5071174830013504,0.019420622746707878,-1.6339860467488214,0.4098723339222923,0.9075337583466923,9.682133937975648,5.611639376928872,-5.377563300835211,11.35188185835643,-14.067350694439893,-6.30495962037907,-524.1605377537048,-232.58515127986973,291.1245074948803
2.050505050505054,-0.050975469482821174,0.5115413713124951,0.028312334425891317,-1.5356960405449729,0.465798958082294,0.8529424116871094,9.770687471080059,5.458073789420702,-5.426746903864927,6.2433750792790725,-16.30001341932662,-3.4676389657639897,-487.5357743525387,-209.643270374883,270.78271249617364
2.060606060606064,-0.06598823305475507,0.5165219672064117,0.03665058784920038,-1.436765929212342,0.5200644142532896,0.7979955436214754,9.809486788976217,5.283110063410774,-5.448296470458858,1.4984202047129696,-18.30579595879485,-0.8322390234265459,-452.17447231747053,-187.66001132159894,251.1426577876429
2.070707070707074,-0.08000052302124767,0.5220414381346112,0.0444331672672764,-1.3376799502105965,0.572463970037408,0.742962104942163,9.80213996234774,5.088991305718952,-5.444215962618966,-2.895660321737782,-20.094294626515005,1.608281460400646,-418.0598468288069,-166.6182034612478,232.19502089646957
2.080808080808084,-0.09301305938649101,0.528079996336238,0.05166047257831938,-1.2388865397012887,0.6228150640721569,0.68809116200819,9.752127863896439,4.877864566368667,-5.416438695194054,-6.951373959687724,-21.674932384186782,3.8608692658683488,-385.1750035435312,-146.50069376239136,213.930418519381
2.090909090909094,-0.1050309163764969,0.534616117917333,0.058335322063050705,-1.1407996086796157,0.67095634460031,0.6336126055227875,9.662805892079023,4.6517825887176585,-5.366828293261996,-10.681056965673854,-23.05695901959298,5.932376085061674,-353.50293859530296,-127.29034682092322,196.33940652265
2.101010101010104,-0.11606318007168223,0.5416267523079361,0.0644627622300985,-1.0437998016382686,0.7167467257087978,0.5797378496090942,9.537405706018442,4.412705557790195,-5.297179655718527,-14.096873286859372,-24.249451324653364,7.829557907551037,-323.0265385944579,-108.97004486006868,179.41247994209525
2.111111111111114,-0.12612261866453342,0.5490875222754088,0.07004988467349078,-0.9482357376504799,0.7600644612184388,0.5266605211212854,9.37903697158997,4.162502846810779,-5.209219925072582,-17.210813454737554,-25.261313273478518,9.559074405943136,-293.7285806280083,-91.52268773038476,163.14007298308107
2.1212121212121238,-0.13522536516419648,0.5569729146721751,0.07510564984330688,-0.854425233759403,0.8008062362063392,0.4745571391284401,9.190689118682009,3.9029547619393057,-5.1046094634482095,-20.0346934788355,-26.101276200423698,11.127488321431906,-265.5917322596424,-74.93119290976006,147.51255902051733
2.1313131313131337,-0.14339061236869818,0.5652564620958986,0.07964071762990636,-0.7626565105609447,0.8388862761427989,0.42358778450846213,8.975233109631557,3.6357542852077342,-4.984942834793018,-22.580153740417963,-26.77789897814271,12.541264849349506,-238.59855152972517,-59.1784955034151,132.5202505988598
2.1414141414141437,-0.15064031992436516,0.5739109156399321,0.08366728466151938,-0.6731893798671733,0.8742354736245533,0.37389675958935137,8.735423218834447,3.362508815658197,-4.851749793293195,-24.858657886191114,-27.299568195641694,13.806771024717253,-212.73148695529764,-44.24754824390194,118.15339943210985
2.1515151515151536,-0.1569989332908649,0.5829084089116782,0.08719892821435074,-0.5862564143374303,0.906800532686187,0.3256132377751426,8.473898823530233,3.0847419086826138,-4.706496277995076,-26.881491722006412,-27.6744983363331,14.930275107796632,-187.97287753007717,-30.12132149110445,104.40219640381441
2.1616161616161635,-0.16249311442915604,0.5922206134963396,0.09025045663371542,-0.5020640989642652,0.9365431306715485,0.27885190309381586,8.193186205761844,2.803895013563764,-4.550585413633264,-28.65976210656433,-27.91073195608944,15.9179459696402,-164.30495272445745,-16.782803232238148,91.25677156706624
2.1717171717171735,-0.16715148402849186,0.6018188860433288,0.09283776616409141,-0.4207939643013238,0.9634390976470038,0.23371357960448289,7.895700365509895,2.521329209217847,-4.385358517665322,-30.204395845118178,-28.016139861297184,16.775852477642637,-141.70983248550874,-4.214999081850308,78.7071941445038
2.1818181818181834,-0.17100437508748273,0.6116744071524469,0.09497770408534115,-0.34260370132030415,0.9874776133383579,0.1902858506011613,7.583746845001744,2.2383269381385076,-4.212096113512994,-31.52613858317794,-27.99842128691059,17.50996288109163,-120.169527236977,7.599067718180142,66.74347252831114
2.1919191919191934,-0.1740835976630827,0.6217583122367362,0.09668793805171977,-0.2676282577841178,1.008660421573282,0.14864366755044336,7.259523564195231,1.9560937385423482,-4.032018950010007,-32.635553700214075,-27.865104074505634,18.126144196718894,-99.66593787928511,18.676356298642467,55.355554280218065
2.2020202020202033,-0.1764222146002245,0.6320418145387457,0.09798683152965713,-0.1959809160233678,1.027001062211072,0.10884994870036503,6.925122667437154,1.6757599747159175,-3.8462890270564274,-33.5430212033612,-27.623544850333758,18.630161594251117,-80.18085578953219,29.03380816299435,44.533326131500004
2.2121212121212133,-0.17805432805368795,0.6424963204767552,0.09889332522966326,-0.1277543520032752,1.0425241205415787,0.07095616729778323,6.582532381296425,1.3983825655641553,-3.6560106274795428,-34.2587366211221,-27.280929203375806,19.0276777819609,-61.69596282149319,38.688347187361636,34.266613982978136
2.222222222222223,-0.17901487661264684,0.6530935374973189,0.09942682442707847,-0.06302167556817555,1.0552644941351408,0.035002929351571496,6.233638883571963,1.1249467113603449,-3.4622313551013493,-34.792709897071305,-26.84427186339585,19.32425239221782,-44.19283130561997,47.656879620538575,24.545182905019193
2.232323232323233,-0.1793394428371975,0.6638055746103169,0.09960709206575175,-0.0018374517507109749,1.0652666771253503,0.0010205408789376361,5.880228183475268,0.8563676186975181,-3.2659431790125466,-35.154764283559096,-26.32041687899505,19.52534136703926,-27.652924049040276,55.9562940839876,15.358737137535893
2.242424242424243,-0.1790640710150343,0.6746050357825047,0.09945414753810106,0.055761296967161304,1.0725840619064886,-0.03097043542782714,5.523988012987732,0.5934922236413445,-3.0680834840531204,-35.35453523541514,-25.716037795665525,19.636296343641494,-12.057594335558335,63.6034615718396,6.696920089986256
2.252525252525253,-0.17822509494529537,0.6854651063653788,0.09898817103437375,0.10975410755421461,1.0772782582274631,-0.0609586341768584,5.166509729392634,0.33710091308449336,-2.869536127499463,-35.40146930365236,-25.03763783384415,19.66236403999057,2.611914074345076,70.61523545089345,-1.4506856586257064
2.262626262626263,-0.17685897555546365,0.6963596327329892,0.09822941335329365,0.16013611260393404,1.0794184296640756,-0.0889413519571849,4.809290228981866,0.08790924430248827,-2.6711325019580725,-35.30482302917083,-24.291550066966494,19.608685640353322,16.37446694351332,77.00845146061675,-9.094558359750469
